GEO_NAME,% of owner households spending 30% or more of its income on shelter costs,% of owner households with a mortgage,% of tenant households in subsidized housing,% of tenant households spending 30% or more of its income on shelter costs,0 Management occupations,0 to 14 years,0 to 17 years,0 to 17 years (%),0 to 4 years,0 to 5 years,0 to 5 years (%),"1 Business, finance and administration occupations",1 household maintainer,10 to 14 years,100 years and over,15 to 19 years,15 to 24 years,15 to 64 years,18 to 64 years,18 to 64 years (%),2 Natural and applied sciences and related occupations,2 household maintainers,20 to 24 years,25 to 29 years,25 to 34 years,25 to 44 years,3 Health occupations,3 or more household maintainers,30 to 34 years,35 to 39 years,35 to 44 years,"4 Occupations in education, law and social, community and government services",40 to 44 years,45 to 49 years,45 to 54 years,45 years and over,"5 Occupations in art, culture, recreation and sport",5 to 14 years,5 to 9 years,50 to 54 years,55 to 59 years,55 to 64 years,6 Sales and service occupations,60 to 64 years,65 to 69 years,65 to 74 years,65 years and over,65 years and over (%),"7 Trades, transport and equipment operators and related occupations",70 to 74 years,75 to 79 years,75 to 84 years,"8 Natural resources, agriculture and related production occupations",80 to 84 years,85 to 89 years,85 years and over,9 Occupations in manufacturing and utilities,90 to 94 years,95 to 99 years,All industry categories,All occupations,Average after-tax income in 2015 for persons aged 15 years and over not in economic families ($),Average after-tax income of households in 2015 ($),Average after-tax income of one-person households in 2015 ($),Average after-tax income of two-or-more-person households in 2015 ($),Average age of the population,Average employment income in 2015 among recipients ($),Average employment income in 2015 for full-year full-time workers ($),Average household size,Average total income in 2015 for persons aged 15 years and over not in economic families ($),Average total income of households in 2015 ($),Average total income of one-person households in 2015 ($),Average total income of two-or-more-person households in 2015 ($),Composition of total income in 2015 of the population aged 15 years and over in private households (%) - 100% data,Employed,Employee,Employment income (%),Employment rate,In the bottom decile,In the eighth decile,In the fifth decile,In the fourth decile,In the labour force,In the ninth decile,In the second decile,In the seventh decile,In the sixth decile,In the third decile,In the top decile,Industry - NAICS2012 - not applicable,Median after-tax income in 2015 for persons aged 15 years and over not in economic families ($),Median after-tax income of households in 2015 ($),Median after-tax income of one-person households in 2015 ($),Median after-tax income of two-or-more-person households in 2015 ($),Median age of the population,Median employment income in 2015 among recipients ($),Median employment income in 2015 for full-year full-time workers ($),Median total income in 2015 for persons aged 15 years and over not in economic families ($),Median total income of households in 2015 ($),Median total income of one-person households in 2015 ($),Median total income of two-or-more-person households in 2015 ($),Multiple-census-family households,Non-census-family households,Not in the labour force,Number of after-tax income recipients aged 15 years and over in private households - 100% data,Number of after-tax income recipients aged 15 years and over in private households - 25% sample data,Number of employment income recipients aged 15 years and over in private households - 100% data,Number of employment income recipients aged 15 years and over in private households - 25% sample data,Number of employment income recipients aged 15 years and over in private households who worked full year full time in 2015 - 25% sample data,Number of government transfers recipients aged 15 years and over in private households - 100% data,Number of government transfers recipients aged 15 years and over in private households - 25% sample data,Number of market income recipients aged 15 years and over in private households - 100% data,Number of market income recipients aged 15 years and over in private households - 25% sample data,Number of persons in private households,Number of total income recipients aged 15 years and over in private households - 100% data,Number of total income recipients aged 15 years and over in private households - 25% sample data,Occupation - not applicable,One-census-family households,One-person households,Percentage with employment income,Population density per square kilometre,"Population percentage change, 2011 to 2016","Population, 2011","Population, 2016",Self-employed,"Total -  Owner and tenant households with household total income greater than zero, in non-farm, non-reserve private dwellings by shelter-cost-to-income ratio - 25% sample data",Total - Aboriginal ancestry for the population in private households - 25% sample data,Total - Aboriginal identity for the population in private households - 25% sample data,Total - Admission category and applicant type for the immigrant population in private households who landed between 1980 and 2016 - 25% sample data,Total - After-tax income groups in 2015 for the population aged 15 years and over in private households - 100% data,Total - Age at immigration for the immigrant population in private households - 25% sample data,Total - Age groups and average age of the population - 100% data,Total - Census families in private households by family size - 100% data,Total - Citizenship for the population in private households - 25% sample data,Total - Commuting destination for the employed labour force aged 15 years and over in private households with a usual place of work - 25% sample data,Total - Commuting duration for the employed labour force aged 15 years and over in private households with a usual place of work or no fixed workplace address - 25% sample data,Total - Couple census families in private households - 100% data,Total - Distribution (%) of the population by broad age groups - 100% data,Total - Economic family income decile group for the population in private households - 100% data,Total - Employment income groups in 2015 for the population aged 15 years and over in private households - 100% data,Total - Employment income statistics for the population aged 15 years and over in private households - 25% sample data,Total - Ethnic origin for the population in private households - 25% sample data,Total - First official language spoken for the total population excluding institutional residents - 100% data,Total - Generation status for the population in private households - 25% sample data,"Total - Highest certificate, diploma or degree for the population aged 15 years and over in private households - 25% sample data","Total - Highest certificate, diploma or degree for the population aged 25 to 64 years in private households - 25% sample data",Total - Household after-tax income groups in 2015 for private households - 100% data,Total - Household total income groups in 2015 for private households - 100% data,Total - Immigrant status and period of immigration for the population in private households - 25% sample data,Total - Income statistics in 2015 for couple economic families with children in private households - 100% data,Total - Income statistics in 2015 for couple economic families with children in private households - 25% sample data,Total - Income statistics in 2015 for couple economic families without children or other relatives in private households - 100% data,Total - Income statistics in 2015 for couple economic families without children or other relatives in private households - 25% sample data,Total - Income statistics in 2015 for economic families in private households - 100% data,Total - Income statistics in 2015 for economic families in private households - 25% sample data,Total - Income statistics in 2015 for lone-parent economic families in private households - 100% data,Total - Income statistics in 2015 for lone-parent economic families in private households - 25% sample data,Total - Income statistics in 2015 for one-person private households - 100% data,Total - Income statistics in 2015 for one-person private households - 25% sample data,Total - Income statistics in 2015 for persons aged 15 years and over not in economic families in private households - 100% data,Total - Income statistics in 2015 for persons aged 15 years and over not in economic families in private households - 25% sample data,Total - Income statistics in 2015 for private households by household size - 100% data,Total - Income statistics in 2015 for private households by household size - 25% sample data,Total - Income statistics in 2015 for the population aged 15 years and over in private households - 100% data,Total - Income statistics in 2015 for the population aged 15 years and over in private households - 25% sample data,Total - Income statistics in 2015 for two-or-more-person private households - 100% data,Total - Income statistics in 2015 for two-or-more-person private households - 25% sample data,Total - Knowledge of languages for the population in private households - 25% sample data,Total - Knowledge of official languages for the total population excluding institutional residents - 100% data,Total - Language spoken most often at home for the total population excluding institutional residents - 100% data,"Total - Language used most often at work for the population in private households aged 15 years and over who worked since January 1, 2015 - 25% sample data",Total - Location of study compared with province or territory of residence with countries outside Canada for the population aged 15 years and over in private households - 25% sample data,Total - Location of study compared with province or territory of residence with countries outside Canada for the population aged 25 to 64 years in private households - 25% sample data,Total - Lone-parent census families in private households - 100% data,Total - Low-income status in 2015 for the population in private households to whom low-income concepts are applicable - 100% data,Total - Main mode of commuting for the employed labour force aged 15 years and over in private households with a usual place of work or no fixed workplace address - 25% sample data,Total - Major field of study - Classification of Instructional Programs (CIP) 2016 for the population aged 15 years and over in private households - 25% sample data,Total - Major field of study - Classification of Instructional Programs (CIP) 2016 for the population aged 25 to 64 years in private households - 25% sample data,Total - Marital status for the population aged 15 years and over - 100% data,Total - Mobility status 5 years ago - 25% sample data,Total - Mother tongue for the total population excluding institutional residents - 100% data,Total - Other language(s) spoken regularly at home for the total population excluding institutional residents - 100% data,"Total - Other language(s) used regularly at work for the population in private households aged 15 years and over who worked since January 1, 2015 - 25% Sample Data","Total - Owner households in non-farm, non-reserve private dwellings - 25% sample data",Total - Persons not in census families in private households - 100% data,Total - Place of work status for the employed labour force aged 15 years and over in private households - 25% sample data,Total - Population aged 15 years and over by Labour force status - 25% sample data,Total - Population by Registered or Treaty Indian status for the population in private households - 25% sample data,Total - Private households by age of primary household maintainers - 25% sample data,Total - Private households by household size - 100% data,Total - Private households by household type - 100% data,Total - Private households by housing suitability - 25% sample data,Total - Private households by number of household maintainers - 25% sample data,Total - Private households by number of persons per room - 25% sample data,Total - Private households by tenure - 25% sample data,Total - Selected places of birth for the immigrant population in private households - 25% sample data,Total - Selected places of birth for the recent immigrant population in private households - 25% sample data,"Total - Tenant households in non-farm, non-reserve private dwellings - 25% sample data",Total - Time leaving for work for the employed labour force aged 15 years and over in private households with a usual place of work or no fixed workplace address - 25% sample data,Total - Total income groups in 2015 for the population aged 15 years and over in private households - 100% data,Total - Visible minority for the population in private households - 25% sample data,Total Labour Force population aged 15 years and over by Industry - North American Industry Classification System (NAICS) 2012 - 25% sample data,Total labour force aged 15 years and over by class of worker - 25% sample data,Total labour force population aged 15 years and over by occupation - National Occupational Classification (NOC) 2016 - 25% sample data,Total number of census families in private households - 100% data,Total population aged 15 years and over by work activity during the reference year - 25% sample data,Total visible minority population,Two-or-more person non-census-family households,Under 5 years,Unemployed,Unemployment rate,With employment income,Without employment income
Notre-Dame-de-Lourdes,0.0,40.9,0.0,0.0,15.0,25.0,30.0,33.3,10.0,10.0,50.0,20.0,65.0,15.0,0.0,10.0,10.0,190.0,180.0,16.7,10.0,35.0,10.0,5.0,10.0,10.0,10.0,0.0,20.0,20.0,20.0,0.0,15.0,15.0,10.0,0.0,0.0,0.0,5.0,30.0,25.0,40.0,15.0,40.0,30.0,30.0,60.0,33.3,20.0,15.0,10.0,10.0,10.0,5.0,5.0,5.0,25.0,5.0,0.0,130.0,130.0,0.0,62295.0,0.0,64977.0,48.1,32198.0,47678.0,2.4,0.0,71085.0,0.0,73914.0,100.0,120.0,120.0,64.8,47.1,30.0,15.0,35.0,35.0,130.0,10.0,40.0,55.0,30.0,25.0,0.0,0.0,22592.0,55424.0,19840.0,63104.0,52.3,26048.0,44119.0,22592.0,62080.0,19840.0,73472.0,5.0,25.0,125.0,235.0,250.0,160.0,160.0,65.0,185.0,200.0,190.0,205.0,275.0,235.0,250.0,0.0,85.0,25.0,64.0,1.5,4.6,263,275,0.0,110.0,280.0,280.0,0.0,245.0,10.0,275.0,90.0,280.0,90.0,115.0,80.0,100.0,270.0,250.0,255.0,280.0,275.0,280.0,255.0,165.0,115.0,115.0,280.0,35.0,30.0,40.0,45.0,85.0,95.0,10.0,0.0,25.0,0.0,25.0,0.0,110.0,105.0,245.0,255.0,90.0,95.0,280.0,275.0,275.0,150.0,255.0,160.0,10.0,270.0,110.0,255.0,160.0,250.0,275.0,275.0,275.0,150.0,105.0,45.0,125.0,255.0,280.0,105.0,110.0,110.0,105.0,110.0,105.0,105.0,10.0,0.0,0.0,115.0,245.0,280.0,125.0,130.0,125.0,90.0,255.0,10.0,5.0,0.0,10.0,7.7,160.0,85.0
Sainte-Anne,13.2,46.1,0.0,41.7,20.0,120.0,135.0,18.5,45.0,50.0,20.0,50.0,285.0,35.0,0.0,35.0,15.0,675.0,660.0,19.7,10.0,150.0,45.0,50.0,65.0,10.0,55.0,10.0,50.0,50.0,65.0,35.0,60.0,80.0,115.0,0.0,0.0,10.0,40.0,95.0,125.0,105.0,95.0,90.0,70.0,80.0,175.0,37.1,75.0,45.0,30.0,10.0,55.0,10.0,10.0,10.0,80.0,5.0,0.0,475.0,475.0,26745.0,48659.0,26939.0,57166.0,45.6,30084.0,37850.0,2.2,31271.0,55570.0,31753.0,64899.0,100.0,415.0,440.0,65.1,50.6,130.0,55.0,125.0,135.0,480.0,15.0,145.0,70.0,115.0,165.0,0.0,0.0,22464.0,42965.0,20352.0,54827.0,50.1,25035.0,36180.0,23200.0,48000.0,20352.0,59520.0,5.0,125.0,345.0,820.0,805.0,535.0,550.0,235.0,680.0,635.0,640.0,635.0,965.0,825.0,800.0,10.0,310.0,115.0,63.3,2.6,1.6,949,964,35.0,440.0,945.0,945.0,10.0,845.0,25.0,965.0,320.0,945.0,330.0,395.0,285.0,100.0,965.0,845.0,820.0,945.0,965.0,950.0,820.0,635.0,440.0,445.0,950.0,100.0,105.0,175.0,165.0,320.0,305.0,35.0,35.0,115.0,125.0,140.0,155.0,440.0,440.0,850.0,820.0,330.0,315.0,950.0,965.0,965.0,530.0,825.0,635.0,40.0,960.0,395.0,820.0,630.0,845.0,895.0,965.0,965.0,530.0,380.0,150.0,415.0,820.0,950.0,445.0,445.0,445.0,445.0,445.0,445.0,440.0,25.0,0.0,55.0,395.0,845.0,945.0,480.0,480.0,480.0,325.0,820.0,10.0,10.0,0.0,65.0,13.5,535.0,310.0
Sainte-Anne-de-Madawaska,7.4,54.4,31.2,0.0,20.0,120.0,145.0,24.1,40.0,60.0,25.0,30.0,295.0,30.0,0.0,50.0,0.0,625.0,580.0,17.2,25.0,125.0,55.0,55.0,75.0,0.0,55.0,0.0,40.0,50.0,65.0,60.0,45.0,70.0,80.0,0.0,0.0,10.0,45.0,80.0,90.0,95.0,85.0,80.0,70.0,55.0,215.0,33.3,110.0,70.0,40.0,50.0,20.0,20.0,10.0,20.0,55.0,5.0,0.0,455.0,455.0,28957.0,49428.0,29743.0,57557.0,45.6,31315.0,42407.0,2.2,32960.0,56667.0,33867.0,66081.0,100.0,395.0,410.0,66.1,52.3,125.0,50.0,95.0,105.0,455.0,45.0,145.0,100.0,110.0,135.0,0.0,0.0,21808.0,44608.0,21184.0,56064.0,49.0,27296.0,38235.0,22464.0,49792.0,21792.0,62891.0,10.0,135.0,305.0,765.0,740.0,505.0,510.0,240.0,615.0,590.0,625.0,620.0,905.0,770.0,745.0,0.0,270.0,115.0,64.3,104.1,-4.5,1002,957,45.0,415.0,870.0,870.0,10.0,785.0,10.0,960.0,285.0,870.0,335.0,380.0,235.0,100.0,905.0,785.0,755.0,870.0,905.0,870.0,755.0,530.0,415.0,410.0,870.0,100.0,95.0,125.0,130.0,285.0,285.0,50.0,50.0,120.0,120.0,150.0,155.0,415.0,415.0,785.0,755.0,295.0,295.0,870.0,905.0,905.0,500.0,755.0,525.0,50.0,905.0,380.0,755.0,530.0,840.0,835.0,905.0,900.0,500.0,340.0,160.0,400.0,755.0,870.0,420.0,415.0,415.0,415.0,420.0,420.0,415.0,10.0,0.0,75.0,385.0,785.0,870.0,455.0,455.0,455.0,285.0,755.0,10.0,15.0,0.0,60.0,13.2,505.0,275.0
Rivière-Verte,7.7,47.2,20.0,25.0,15.0,95.0,115.0,30.4,30.0,40.0,25.0,35.0,200.0,40.0,0.0,30.0,10.0,485.0,455.0,17.6,10.0,130.0,35.0,30.0,30.0,0.0,40.0,0.0,45.0,30.0,45.0,30.0,50.0,55.0,55.0,0.0,0.0,15.0,20.0,65.0,80.0,95.0,95.0,70.0,50.0,70.0,150.0,31.0,60.0,35.0,30.0,25.0,15.0,20.0,15.0,15.0,25.0,0.0,0.0,335.0,335.0,26111.0,51912.0,26111.0,64417.0,46.1,32862.0,41524.0,2.1,28956.0,59212.0,28956.0,73875.0,100.0,320.0,320.0,65.4,52.9,90.0,40.0,75.0,95.0,335.0,30.0,130.0,65.0,85.0,110.0,5.0,0.0,23232.0,42240.0,23232.0,54400.0,50.1,26432.0,39761.0,24256.0,45440.0,24256.0,60800.0,5.0,110.0,265.0,600.0,580.0,400.0,405.0,170.0,490.0,460.0,490.0,480.0,710.0,605.0,580.0,0.0,230.0,100.0,64.5,108.0,-2.7,744,724,20.0,340.0,670.0,670.0,10.0,620.0,25.0,725.0,235.0,670.0,270.0,300.0,195.0,100.0,710.0,620.0,600.0,670.0,710.0,670.0,605.0,385.0,335.0,335.0,670.0,75.0,65.0,115.0,125.0,235.0,225.0,40.0,35.0,100.0,110.0,110.0,110.0,340.0,335.0,615.0,600.0,240.0,225.0,670.0,710.0,715.0,380.0,605.0,385.0,40.0,710.0,300.0,600.0,385.0,635.0,650.0,710.0,710.0,380.0,260.0,120.0,315.0,605.0,670.0,340.0,340.0,335.0,340.0,340.0,340.0,340.0,25.0,0.0,75.0,300.0,620.0,670.0,335.0,335.0,335.0,235.0,605.0,0.0,5.0,10.0,20.0,6.0,400.0,220.0
Saint-Basile,11.1,64.4,0.0,0.0,25.0,90.0,110.0,13.6,30.0,35.0,14.3,35.0,150.0,30.0,0.0,25.0,10.0,410.0,390.0,12.8,10.0,80.0,20.0,20.0,55.0,0.0,40.0,0.0,40.0,30.0,45.0,15.0,35.0,50.0,40.0,0.0,10.0,0.0,30.0,65.0,65.0,45.0,50.0,45.0,40.0,25.0,95.0,33.3,80.0,25.0,15.0,0.0,10.0,5.0,5.0,5.0,10.0,0.0,0.0,285.0,290.0,33043.0,71335.0,33043.0,79171.0,43.1,45486.0,56783.0,2.4,38646.0,83648.0,38646.0,92858.0,100.0,250.0,275.0,71.6,55.6,45.0,40.0,80.0,60.0,285.0,25.0,100.0,70.0,90.0,65.0,15.0,0.0,22720.0,54208.0,23360.0,62592.0,47.5,31552.0,56621.0,24320.0,58048.0,24640.0,72192.0,5.0,55.0,160.0,475.0,420.0,345.0,305.0,180.0,340.0,280.0,410.0,340.0,590.0,475.0,415.0,0.0,185.0,50.0,68.3,4.6,-17.4,717,592,15.0,230.0,560.0,560.0,0.0,500.0,10.0,590.0,195.0,555.0,230.0,250.0,180.0,100.0,590.0,505.0,450.0,560.0,590.0,560.0,445.0,345.0,245.0,245.0,555.0,75.0,75.0,95.0,90.0,195.0,190.0,20.0,15.0,50.0,35.0,60.0,40.0,245.0,230.0,505.0,445.0,195.0,190.0,560.0,595.0,595.0,305.0,445.0,345.0,15.0,590.0,250.0,445.0,345.0,500.0,520.0,595.0,590.0,305.0,225.0,65.0,255.0,450.0,560.0,230.0,245.0,245.0,230.0,230.0,230.0,230.0,0.0,0.0,0.0,250.0,500.0,560.0,285.0,285.0,285.0,200.0,450.0,0.0,5.0,0.0,35.0,12.3,345.0,160.0
St. Basile 10,,0.0,0.0,,10.0,35.0,,,15.0,,,10.0,90.0,10.0,0.0,10.0,0.0,145.0,,,0.0,10.0,10.0,15.0,15.0,0.0,0.0,0.0,15.0,10.0,15.0,15.0,15.0,15.0,20.0,0.0,0.0,0.0,10.0,20.0,30.0,25.0,35.0,10.0,5.0,10.0,35.0,,10.0,5.0,10.0,15.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0,90.0,95.0,,,,,42.6,,,2.2,,,,,,85.0,90.0,,48.6,,,,,90.0,,,,,,,0.0,,42112.0,,,45.6,,,,44032.0,,,0.0,30.0,85.0,,,,,,,,,,215.0,,,0.0,65.0,30.0,,66.4,4.4,205,214,0.0,,215.0,215.0,0.0,,0.0,215.0,70.0,0.0,75.0,85.0,55.0,100.0,,,,215.0,215.0,215.0,180.0,130.0,,,0.0,,,,,,,,,,,,,100.0,,175.0,180.0,,,210.0,215.0,215.0,125.0,180.0,130.0,10.0,,85.0,175.0,130.0,180.0,200.0,215.0,215.0,125.0,0.0,30.0,85.0,175.0,215.0,100.0,95.0,100.0,95.0,100.0,100.0,100.0,0.0,0.0,0.0,85.0,,215.0,90.0,95.0,90.0,70.0,180.0,0.0,5.0,0.0,10.0,11.1,,
Saint-Joseph,7.7,51.7,0.0,0.0,65.0,175.0,240.0,14.6,55.0,60.0,16.7,85.0,440.0,65.0,0.0,105.0,10.0,1080.0,1000.0,9.5,30.0,210.0,65.0,75.0,55.0,0.0,90.0,10.0,90.0,95.0,115.0,85.0,120.0,125.0,150.0,0.0,15.0,15.0,60.0,150.0,140.0,145.0,215.0,125.0,120.0,125.0,285.0,21.1,160.0,85.0,45.0,55.0,50.0,20.0,10.0,10.0,75.0,0.0,0.0,870.0,870.0,32148.0,61658.0,31798.0,69915.0,44.3,32252.0,43268.0,2.3,37301.0,70836.0,36884.0,80225.0,100.0,795.0,780.0,70.4,57.6,85.0,120.0,230.0,215.0,900.0,45.0,195.0,170.0,180.0,225.0,50.0,25.0,27648.0,54272.0,27264.0,61952.0,46.8,29427.0,40090.0,30784.0,60544.0,29611.0,69530.0,5.0,150.0,480.0,1305.0,1350.0,960.0,980.0,430.0,955.0,980.0,1150.0,1205.0,1525.0,1310.0,1355.0,25.0,490.0,145.0,71.1,4.8,-29.2,2171,1538,90.0,645.0,1525.0,1525.0,0.0,1345.0,35.0,1535.0,510.0,1525.0,655.0,755.0,460.0,100.0,1525.0,1350.0,1380.0,1525.0,1525.0,1525.0,1380.0,870.0,655.0,655.0,1525.0,190.0,185.0,255.0,240.0,510.0,510.0,45.0,70.0,145.0,140.0,155.0,150.0,655.0,655.0,1350.0,1380.0,515.0,515.0,1525.0,1525.0,1525.0,920.0,1380.0,870.0,55.0,1525.0,755.0,1380.0,870.0,1360.0,1480.0,1525.0,1525.0,925.0,585.0,185.0,800.0,1380.0,1525.0,655.0,660.0,655.0,655.0,655.0,655.0,655.0,40.0,0.0,60.0,755.0,1345.0,1525.0,895.0,900.0,895.0,510.0,1380.0,0.0,10.0,10.0,100.0,11.1,960.0,385.0
Saint-Jacques,13.0,49.6,0.0,31.2,65.0,200.0,250.0,12.0,55.0,70.0,14.3,60.0,420.0,80.0,0.0,75.0,0.0,1110.0,1060.0,11.8,30.0,270.0,55.0,60.0,40.0,0.0,80.0,0.0,70.0,100.0,145.0,130.0,105.0,105.0,115.0,0.0,15.0,0.0,70.0,140.0,205.0,210.0,195.0,190.0,145.0,115.0,290.0,25.9,145.0,60.0,50.0,55.0,50.0,20.0,5.0,10.0,75.0,0.0,0.0,855.0,850.0,25405.0,56843.0,26759.0,66013.0,45.9,34005.0,43009.0,2.3,29116.0,65712.0,30884.0,76328.0,100.0,775.0,750.0,67.8,56.8,110.0,150.0,225.0,195.0,865.0,70.0,240.0,130.0,195.0,250.0,40.0,0.0,23872.0,50091.0,24608.0,58560.0,51.2,26624.0,39895.0,26528.0,57003.0,27712.0,66714.0,10.0,175.0,500.0,1350.0,1325.0,960.0,925.0,435.0,1020.0,980.0,1150.0,1120.0,1595.0,1350.0,1325.0,10.0,510.0,155.0,68.6,5.3,-0.2,1599,1596,105.0,695.0,1595.0,1600.0,10.0,1400.0,15.0,1600.0,530.0,1600.0,630.0,710.0,465.0,100.0,1600.0,1400.0,1365.0,1600.0,1595.0,1600.0,1365.0,955.0,695.0,695.0,1600.0,180.0,180.0,270.0,245.0,525.0,525.0,60.0,70.0,155.0,160.0,190.0,205.0,695.0,700.0,1400.0,1365.0,540.0,535.0,1600.0,1595.0,1595.0,920.0,1365.0,960.0,65.0,1595.0,710.0,1365.0,955.0,1400.0,1560.0,1600.0,1595.0,920.0,610.0,225.0,770.0,1365.0,1595.0,695.0,700.0,695.0,695.0,695.0,695.0,700.0,15.0,0.0,80.0,710.0,1400.0,1595.0,860.0,865.0,865.0,535.0,1365.0,20.0,20.0,15.0,95.0,11.0,960.0,435.0
Edmundston,12.5,55.4,17.5,37.5,660.0,2155.0,2585.0,22.6,620.0,760.0,27.6,1010.0,5135.0,765.0,5.0,715.0,115.0,10180.0,9585.0,16.5,365.0,2385.0,695.0,660.0,705.0,300.0,925.0,45.0,860.0,920.0,1025.0,935.0,985.0,985.0,1400.0,65.0,115.0,110.0,775.0,1325.0,1565.0,1740.0,1995.0,1475.0,1470.0,1600.0,4245.0,22.5,1055.0,995.0,695.0,710.0,135.0,545.0,340.0,545.0,575.0,170.0,30.0,7775.0,7775.0,28433.0,56634.0,28982.0,71441.0,47.3,36211.0,51609.0,2.1,32565.0,66561.0,33370.0,84334.0,100.0,7315.0,7010.0,65.1,54.0,1815.0,1430.0,1745.0,1855.0,7940.0,995.0,2095.0,1535.0,1585.0,1950.0,690.0,165.0,23641.0,46372.0,23920.0,63048.0,51.3,28637.0,44021.0,24773.0,51435.0,25152.0,71748.0,50.0,2820.0,5600.0,13170.0,13160.0,9040.0,9035.0,4200.0,9960.0,9955.0,11295.0,11375.0,15695.0,13165.0,13155.0,170.0,4700.0,2635.0,66.7,155.2,3.4,16032,16580,765.0,7540.0,15695.0,15695.0,470.0,13540.0,720.0,16580.0,4795.0,15700.0,6225.0,6930.0,4070.0,100.0,15695.0,13540.0,13540.0,15695.0,16265.0,15695.0,13545.0,8615.0,7570.0,7570.0,15695.0,1570.0,1570.0,2450.0,2475.0,4810.0,4830.0,695.0,695.0,2640.0,2635.0,2995.0,2975.0,7565.0,7565.0,13540.0,13540.0,4930.0,4930.0,15695.0,16270.0,16265.0,8480.0,13545.0,8620.0,730.0,15700.0,6935.0,13540.0,8615.0,14425.0,15060.0,16270.0,16265.0,8475.0,5135.0,3240.0,7315.0,13540.0,15695.0,7565.0,7565.0,7570.0,7565.0,7565.0,7565.0,7565.0,720.0,200.0,2430.0,6930.0,13540.0,15700.0,7940.0,7940.0,7940.0,4795.0,13540.0,390.0,185.0,125.0,625.0,7.9,9035.0,4505.0
Madawaska,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saint-Hilaire,13.5,51.4,0.0,0.0,20.0,80.0,100.0,15.0,15.0,25.0,20.0,40.0,110.0,30.0,0.0,35.0,10.0,325.0,305.0,8.2,0.0,95.0,15.0,20.0,20.0,0.0,25.0,0.0,25.0,30.0,50.0,15.0,35.0,30.0,35.0,0.0,0.0,0.0,30.0,35.0,60.0,45.0,40.0,45.0,35.0,40.0,75.0,26.7,60.0,20.0,10.0,15.0,20.0,5.0,5.0,5.0,15.0,0.0,0.0,240.0,240.0,35378.0,63464.0,35378.0,68945.0,42.5,31660.0,49895.0,2.5,42675.0,75519.0,42675.0,81927.0,100.0,225.0,180.0,72.2,56.2,30.0,60.0,65.0,45.0,240.0,35.0,50.0,45.0,90.0,50.0,15.0,0.0,30784.0,64085.0,33152.0,68949.0,45.1,33408.0,41901.0,35584.0,75008.0,38144.0,79104.0,0.0,40.0,165.0,385.0,385.0,300.0,305.0,115.0,265.0,280.0,345.0,360.0,480.0,385.0,385.0,0.0,150.0,40.0,75.0,11.4,-2.4,490,478,60.0,185.0,470.0,470.0,10.0,400.0,20.0,475.0,155.0,470.0,185.0,215.0,140.0,100.0,480.0,400.0,400.0,470.0,480.0,470.0,400.0,275.0,195.0,195.0,470.0,60.0,65.0,75.0,90.0,155.0,165.0,15.0,0.0,35.0,30.0,40.0,30.0,195.0,195.0,400.0,400.0,155.0,165.0,470.0,480.0,480.0,270.0,400.0,275.0,15.0,480.0,215.0,405.0,275.0,400.0,460.0,475.0,475.0,265.0,185.0,45.0,230.0,400.0,470.0,200.0,195.0,190.0,195.0,195.0,200.0,195.0,20.0,0.0,0.0,215.0,400.0,470.0,235.0,240.0,240.0,155.0,400.0,0.0,0.0,10.0,10.0,4.2,300.0,105.0
St. Hilaire,,69.2,0.0,,10.0,55.0,,,10.0,,,25.0,55.0,15.0,0.0,15.0,0.0,170.0,,,0.0,40.0,20.0,20.0,10.0,0.0,0.0,0.0,10.0,25.0,10.0,0.0,10.0,15.0,20.0,0.0,0.0,0.0,20.0,25.0,15.0,25.0,20.0,20.0,10.0,25.0,30.0,,15.0,5.0,10.0,10.0,0.0,10.0,5.0,0.0,15.0,0.0,0.0,90.0,90.0,,,,,38.2,,,2.6,,,,,,85.0,90.0,,43.6,,,,,95.0,,,,,,,0.0,,54976.0,,,37.6,,,,63360.0,,,0.0,20.0,105.0,,,,,,,,,,235.0,,,0.0,70.0,20.0,,44.4,-16.8,303,252,0.0,,230.0,235.0,0.0,,0.0,250.0,70.0,235.0,90.0,85.0,65.0,100.0,,,,235.0,235.0,230.0,200.0,115.0,,,230.0,,,,,,,,,,,,,85.0,,185.0,200.0,,,230.0,235.0,235.0,105.0,200.0,120.0,10.0,,85.0,195.0,115.0,200.0,230.0,240.0,235.0,110.0,65.0,25.0,85.0,195.0,235.0,90.0,90.0,90.0,95.0,90.0,90.0,95.0,0.0,0.0,25.0,90.0,,230.0,95.0,95.0,95.0,70.0,200.0,0.0,0.0,0.0,10.0,10.5,,
