GEO_NAME,% of owner households spending 30% or more of its income on shelter costs,% of owner households with a mortgage,% of tenant households in subsidized housing,% of tenant households spending 30% or more of its income on shelter costs,0 Management occupations,0 to 14 years,0 to 17 years,0 to 17 years (%),0 to 4 years,0 to 5 years,0 to 5 years (%),"1 Business, finance and administration occupations",1 household maintainer,10 to 14 years,100 years and over,15 to 19 years,15 to 24 years,15 to 64 years,18 to 64 years,18 to 64 years (%),2 Natural and applied sciences and related occupations,2 household maintainers,20 to 24 years,25 to 29 years,25 to 34 years,25 to 44 years,3 Health occupations,3 or more household maintainers,30 to 34 years,35 to 39 years,35 to 44 years,"4 Occupations in education, law and social, community and government services",40 to 44 years,45 to 49 years,45 to 54 years,45 years and over,"5 Occupations in art, culture, recreation and sport",5 to 14 years,5 to 9 years,50 to 54 years,55 to 59 years,55 to 64 years,6 Sales and service occupations,60 to 64 years,65 to 69 years,65 to 74 years,65 years and over,65 years and over (%),"7 Trades, transport and equipment operators and related occupations",70 to 74 years,75 to 79 years,75 to 84 years,"8 Natural resources, agriculture and related production occupations",80 to 84 years,85 to 89 years,85 years and over,9 Occupations in manufacturing and utilities,90 to 94 years,95 to 99 years,All industry categories,All occupations,Average after-tax income in 2015 for persons aged 15 years and over not in economic families ($),Average after-tax income of households in 2015 ($),Average after-tax income of one-person households in 2015 ($),Average after-tax income of two-or-more-person households in 2015 ($),Average age of the population,Average employment income in 2015 among recipients ($),Average employment income in 2015 for full-year full-time workers ($),Average household size,Average total income in 2015 for persons aged 15 years and over not in economic families ($),Average total income of households in 2015 ($),Average total income of one-person households in 2015 ($),Average total income of two-or-more-person households in 2015 ($),Composition of total income in 2015 of the population aged 15 years and over in private households (%) - 100% data,Employed,Employee,Employment income (%),Employment rate,In the bottom decile,In the eighth decile,In the fifth decile,In the fourth decile,In the labour force,In the ninth decile,In the second decile,In the seventh decile,In the sixth decile,In the third decile,In the top decile,Industry - NAICS2012 - not applicable,Median after-tax income in 2015 for persons aged 15 years and over not in economic families ($),Median after-tax income of households in 2015 ($),Median after-tax income of one-person households in 2015 ($),Median after-tax income of two-or-more-person households in 2015 ($),Median age of the population,Median employment income in 2015 among recipients ($),Median employment income in 2015 for full-year full-time workers ($),Median total income in 2015 for persons aged 15 years and over not in economic families ($),Median total income of households in 2015 ($),Median total income of one-person households in 2015 ($),Median total income of two-or-more-person households in 2015 ($),Multiple-census-family households,Non-census-family households,Not in the labour force,Number of after-tax income recipients aged 15 years and over in private households - 100% data,Number of after-tax income recipients aged 15 years and over in private households - 25% sample data,Number of employment income recipients aged 15 years and over in private households - 100% data,Number of employment income recipients aged 15 years and over in private households - 25% sample data,Number of employment income recipients aged 15 years and over in private households who worked full year full time in 2015 - 25% sample data,Number of government transfers recipients aged 15 years and over in private households - 100% data,Number of government transfers recipients aged 15 years and over in private households - 25% sample data,Number of market income recipients aged 15 years and over in private households - 100% data,Number of market income recipients aged 15 years and over in private households - 25% sample data,Number of persons in private households,Number of total income recipients aged 15 years and over in private households - 100% data,Number of total income recipients aged 15 years and over in private households - 25% sample data,Occupation - not applicable,One-census-family households,One-person households,Percentage with employment income,Population density per square kilometre,"Population percentage change, 2011 to 2016","Population, 2011","Population, 2016",Self-employed,"Total -  Owner and tenant households with household total income greater than zero, in non-farm, non-reserve private dwellings by shelter-cost-to-income ratio - 25% sample data",Total - Aboriginal ancestry for the population in private households - 25% sample data,Total - Aboriginal identity for the population in private households - 25% sample data,Total - Admission category and applicant type for the immigrant population in private households who landed between 1980 and 2016 - 25% sample data,Total - After-tax income groups in 2015 for the population aged 15 years and over in private households - 100% data,Total - Age at immigration for the immigrant population in private households - 25% sample data,Total - Age groups and average age of the population - 100% data,Total - Census families in private households by family size - 100% data,Total - Citizenship for the population in private households - 25% sample data,Total - Commuting destination for the employed labour force aged 15 years and over in private households with a usual place of work - 25% sample data,Total - Commuting duration for the employed labour force aged 15 years and over in private households with a usual place of work or no fixed workplace address - 25% sample data,Total - Couple census families in private households - 100% data,Total - Distribution (%) of the population by broad age groups - 100% data,Total - Economic family income decile group for the population in private households - 100% data,Total - Employment income groups in 2015 for the population aged 15 years and over in private households - 100% data,Total - Employment income statistics for the population aged 15 years and over in private households - 25% sample data,Total - Ethnic origin for the population in private households - 25% sample data,Total - First official language spoken for the total population excluding institutional residents - 100% data,Total - Generation status for the population in private households - 25% sample data,"Total - Highest certificate, diploma or degree for the population aged 15 years and over in private households - 25% sample data","Total - Highest certificate, diploma or degree for the population aged 25 to 64 years in private households - 25% sample data",Total - Household after-tax income groups in 2015 for private households - 100% data,Total - Household total income groups in 2015 for private households - 100% data,Total - Immigrant status and period of immigration for the population in private households - 25% sample data,Total - Income statistics in 2015 for couple economic families with children in private households - 100% data,Total - Income statistics in 2015 for couple economic families with children in private households - 25% sample data,Total - Income statistics in 2015 for couple economic families without children or other relatives in private households - 100% data,Total - Income statistics in 2015 for couple economic families without children or other relatives in private households - 25% sample data,Total - Income statistics in 2015 for economic families in private households - 100% data,Total - Income statistics in 2015 for economic families in private households - 25% sample data,Total - Income statistics in 2015 for lone-parent economic families in private households - 100% data,Total - Income statistics in 2015 for lone-parent economic families in private households - 25% sample data,Total - Income statistics in 2015 for one-person private households - 100% data,Total - Income statistics in 2015 for one-person private households - 25% sample data,Total - Income statistics in 2015 for persons aged 15 years and over not in economic families in private households - 100% data,Total - Income statistics in 2015 for persons aged 15 years and over not in economic families in private households - 25% sample data,Total - Income statistics in 2015 for private households by household size - 100% data,Total - Income statistics in 2015 for private households by household size - 25% sample data,Total - Income statistics in 2015 for the population aged 15 years and over in private households - 100% data,Total - Income statistics in 2015 for the population aged 15 years and over in private households - 25% sample data,Total - Income statistics in 2015 for two-or-more-person private households - 100% data,Total - Income statistics in 2015 for two-or-more-person private households - 25% sample data,Total - Knowledge of languages for the population in private households - 25% sample data,Total - Knowledge of official languages for the total population excluding institutional residents - 100% data,Total - Language spoken most often at home for the total population excluding institutional residents - 100% data,"Total - Language used most often at work for the population in private households aged 15 years and over who worked since January 1, 2015 - 25% sample data",Total - Location of study compared with province or territory of residence with countries outside Canada for the population aged 15 years and over in private households - 25% sample data,Total - Location of study compared with province or territory of residence with countries outside Canada for the population aged 25 to 64 years in private households - 25% sample data,Total - Lone-parent census families in private households - 100% data,Total - Low-income status in 2015 for the population in private households to whom low-income concepts are applicable - 100% data,Total - Main mode of commuting for the employed labour force aged 15 years and over in private households with a usual place of work or no fixed workplace address - 25% sample data,Total - Major field of study - Classification of Instructional Programs (CIP) 2016 for the population aged 15 years and over in private households - 25% sample data,Total - Major field of study - Classification of Instructional Programs (CIP) 2016 for the population aged 25 to 64 years in private households - 25% sample data,Total - Marital status for the population aged 15 years and over - 100% data,Total - Mobility status 5 years ago - 25% sample data,Total - Mother tongue for the total population excluding institutional residents - 100% data,Total - Other language(s) spoken regularly at home for the total population excluding institutional residents - 100% data,"Total - Other language(s) used regularly at work for the population in private households aged 15 years and over who worked since January 1, 2015 - 25% Sample Data","Total - Owner households in non-farm, non-reserve private dwellings - 25% sample data",Total - Persons not in census families in private households - 100% data,Total - Place of work status for the employed labour force aged 15 years and over in private households - 25% sample data,Total - Population aged 15 years and over by Labour force status - 25% sample data,Total - Population by Registered or Treaty Indian status for the population in private households - 25% sample data,Total - Private households by age of primary household maintainers - 25% sample data,Total - Private households by household size - 100% data,Total - Private households by household type - 100% data,Total - Private households by housing suitability - 25% sample data,Total - Private households by number of household maintainers - 25% sample data,Total - Private households by number of persons per room - 25% sample data,Total - Private households by tenure - 25% sample data,Total - Selected places of birth for the immigrant population in private households - 25% sample data,Total - Selected places of birth for the recent immigrant population in private households - 25% sample data,"Total - Tenant households in non-farm, non-reserve private dwellings - 25% sample data",Total - Time leaving for work for the employed labour force aged 15 years and over in private households with a usual place of work or no fixed workplace address - 25% sample data,Total - Total income groups in 2015 for the population aged 15 years and over in private households - 100% data,Total - Visible minority for the population in private households - 25% sample data,Total Labour Force population aged 15 years and over by Industry - North American Industry Classification System (NAICS) 2012 - 25% sample data,Total labour force aged 15 years and over by class of worker - 25% sample data,Total labour force population aged 15 years and over by occupation - National Occupational Classification (NOC) 2016 - 25% sample data,Total number of census families in private households - 100% data,Total population aged 15 years and over by work activity during the reference year - 25% sample data,Total visible minority population,Two-or-more person non-census-family households,Under 5 years,Unemployed,Unemployment rate,With employment income,Without employment income
Radville,14.0,49.1,0.0,0.0,40.0,175.0,205.0,7.3,45.0,65.0,7.7,80.0,250.0,65.0,0.0,40.0,25.0,450.0,415.0,8.4,0.0,95.0,25.0,55.0,55.0,20.0,15.0,10.0,40.0,60.0,60.0,40.0,45.0,45.0,50.0,0.0,10.0,25.0,60.0,40.0,55.0,60.0,50.0,40.0,35.0,60.0,180.0,15.6,115.0,25.0,20.0,40.0,50.0,40.0,40.0,60.0,15.0,20.0,5.0,405.0,400.0,42246.0,71230.0,43538.0,91798.0,42.7,43121.0,65076.0,2.2,48686.0,83900.0,50373.0,108804.0,100.0,370.0,335.0,66.7,60.7,45.0,65.0,90.0,75.0,405.0,90.0,70.0,95.0,90.0,95.0,55.0,0.0,32000.0,58965.0,30848.0,81664.0,41.9,38144.0,59231.0,35072.0,69632.0,33280.0,96512.0,0.0,150.0,200.0,590.0,595.0,425.0,445.0,200.0,375.0,390.0,560.0,575.0,780.0,585.0,590.0,0.0,200.0,140.0,70.0,347.4,-6.2,860.0,807.0,65.0,350.0,780.0,785.0,70.0,605.0,75.0,810.0,200.0,780.0,235.0,315.0,185.0,100.0,780.0,600.0,605.0,785.0,785.0,785.0,610.0,390.0,350.0,350.0,785.0,95.0,85.0,95.0,100.0,200.0,190.0,15.0,0.0,140.0,145.0,160.0,175.0,350.0,350.0,600.0,610.0,210.0,200.0,785.0,785.0,785.0,450.0,610.0,395.0,10.0,780.0,315.0,610.0,395.0,630.0,745.0,785.0,780.0,450.0,285.0,160.0,370.0,610.0,780.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,80.0,50.0,65.0,315.0,600.0,780.0,405.0,405.0,405.0,200.0,610.0,60.0,10.0,10.0,40.0,9.9,420.0,180.0
Rama,,0.0,0.0,,0.0,5.0,,,5.0,,,0.0,30.0,0.0,0.0,5.0,0.0,45.0,,,0.0,10.0,5.0,10.0,10.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,5.0,10.0,15.0,25.0,,0.0,5.0,5.0,10.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0,15.0,10.0,,,,,47.7,,,2.0,,,,,,15.0,10.0,,16.7,,,,,20.0,,,,,,,10.0,,31744.0,,,54.0,,,,31936.0,,,0.0,15.0,70.0,,,,,,,,,,80.0,,,10.0,25.0,15.0,,119.8,6.7,75.0,80.0,0.0,,90.0,85.0,0.0,,0.0,80.0,25.0,90.0,10.0,15.0,25.0,100.0,,,,85.0,80.0,85.0,90.0,50.0,,,85.0,,,,,,,,,,,,,40.0,,75.0,90.0,,,90.0,80.0,80.0,35.0,90.0,45.0,5.0,,10.0,85.0,45.0,75.0,90.0,80.0,80.0,35.0,30.0,20.0,10.0,90.0,85.0,40.0,35.0,40.0,40.0,40.0,40.0,45.0,0.0,0.0,0.0,10.0,,85.0,20.0,20.0,20.0,25.0,85.0,0.0,0.0,0.0,10.0,50.0,,
Raymore,13.6,40.9,25.0,25.0,40.0,85.0,110.0,9.1,25.0,30.0,0.0,35.0,200.0,25.0,0.0,35.0,0.0,345.0,315.0,11.1,0.0,80.0,25.0,20.0,20.0,10.0,10.0,0.0,30.0,40.0,50.0,40.0,20.0,45.0,35.0,0.0,0.0,10.0,35.0,45.0,30.0,60.0,65.0,50.0,30.0,40.0,145.0,30.4,65.0,30.0,25.0,40.0,20.0,20.0,15.0,45.0,0.0,15.0,5.0,285.0,290.0,35114.0,62842.0,35114.0,79083.0,46.5,41645.0,57951.0,2.0,40589.0,73916.0,40589.0,93436.0,100.0,280.0,220.0,73.5,57.1,25.0,85.0,70.0,50.0,290.0,50.0,85.0,40.0,70.0,45.0,30.0,10.0,28944.0,52608.0,28224.0,76160.0,47.9,32064.0,54987.0,30528.0,61056.0,29504.0,87296.0,0.0,120.0,195.0,450.0,460.0,355.0,345.0,165.0,305.0,345.0,415.0,410.0,540.0,445.0,460.0,0.0,155.0,115.0,76.1,197.7,1.2,568.0,575.0,70.0,280.0,585.0,585.0,10.0,455.0,15.0,575.0,150.0,585.0,195.0,250.0,130.0,100.0,545.0,460.0,490.0,585.0,545.0,585.0,495.0,300.0,270.0,270.0,585.0,55.0,60.0,75.0,75.0,150.0,175.0,25.0,45.0,110.0,100.0,125.0,105.0,270.0,275.0,460.0,490.0,155.0,175.0,585.0,550.0,545.0,335.0,490.0,300.0,25.0,545.0,250.0,490.0,300.0,490.0,560.0,545.0,545.0,330.0,215.0,130.0,275.0,490.0,585.0,280.0,275.0,275.0,280.0,275.0,275.0,280.0,15.0,10.0,60.0,250.0,455.0,580.0,290.0,290.0,290.0,150.0,490.0,10.0,5.0,0.0,15.0,5.2,350.0,110.0
Reciprocity No. 32,0.0,50.0,0.0,0.0,85.0,70.0,80.0,18.8,25.0,30.0,16.7,25.0,95.0,30.0,0.0,20.0,0.0,220.0,215.0,11.6,0.0,50.0,25.0,10.0,10.0,10.0,0.0,0.0,15.0,25.0,30.0,10.0,15.0,25.0,30.0,0.0,0.0,0.0,20.0,25.0,25.0,45.0,40.0,40.0,30.0,10.0,50.0,0.0,50.0,10.0,0.0,10.0,35.0,0.0,0.0,5.0,15.0,0.0,0.0,260.0,260.0,60668.0,76834.0,56430.0,83331.0,40.0,36474.0,48851.0,2.6,77618.0,92056.0,70793.0,98827.0,100.0,250.0,135.0,67.8,84.7,30.0,20.0,25.0,40.0,260.0,45.0,25.0,30.0,45.0,25.0,50.0,0.0,42624.0,74496.0,43648.0,82816.0,41.6,29760.0,40053.0,54656.0,83712.0,54912.0,95616.0,0.0,35.0,35.0,265.0,280.0,230.0,245.0,115.0,155.0,180.0,260.0,275.0,340.0,265.0,280.0,0.0,100.0,30.0,83.3,0.5,-10.9,386.0,344.0,120.0,75.0,360.0,360.0,10.0,270.0,10.0,340.0,105.0,360.0,80.0,115.0,100.0,100.0,345.0,270.0,295.0,355.0,340.0,355.0,295.0,210.0,135.0,135.0,355.0,40.0,45.0,55.0,50.0,100.0,105.0,5.0,0.0,30.0,35.0,35.0,50.0,135.0,150.0,270.0,295.0,105.0,110.0,355.0,345.0,345.0,275.0,295.0,205.0,5.0,345.0,115.0,295.0,205.0,270.0,340.0,345.0,345.0,275.0,60.0,40.0,245.0,295.0,360.0,145.0,135.0,135.0,145.0,145.0,145.0,145.0,15.0,10.0,25.0,115.0,275.0,360.0,260.0,260.0,260.0,100.0,295.0,10.0,0.0,10.0,10.0,3.8,225.0,45.0
Red Earth 29,0.0,0.0,0.0,0.0,0.0,145.0,0.0,,50.0,0.0,,0.0,35.0,45.0,0.0,35.0,0.0,180.0,0.0,,0.0,25.0,25.0,25.0,10.0,0.0,0.0,0.0,25.0,15.0,15.0,15.0,10.0,15.0,10.0,0.0,0.0,0.0,50.0,10.0,20.0,15.0,0.0,5.0,0.0,10.0,10.0,,10.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,25.0,0.0,52307.0,0.0,52952.0,23.7,22949.0,44827.0,5.6,0.0,52484.0,0.0,53133.0,100.0,25.0,25.0,54.5,13.2,145.0,0.0,25.0,40.0,30.0,10.0,95.0,0.0,10.0,10.0,0.0,0.0,0.0,40832.0,0.0,40960.0,18.1,21312.0,38528.0,0.0,40832.0,0.0,42368.0,15.0,0.0,160.0,155.0,155.0,80.0,80.0,15.0,145.0,145.0,85.0,85.0,335.0,150.0,150.0,10.0,45.0,5.0,39.5,23.8,-14.1,389.0,334.0,0.0,0.0,335.0,335.0,0.0,185.0,0.0,335.0,70.0,0.0,30.0,25.0,45.0,100.0,335.0,190.0,190.0,335.0,335.0,335.0,190.0,125.0,60.0,65.0,0.0,40.0,40.0,10.0,0.0,60.0,60.0,10.0,10.0,0.0,0.0,10.0,10.0,60.0,60.0,190.0,190.0,60.0,60.0,335.0,335.0,330.0,30.0,190.0,125.0,25.0,0.0,25.0,190.0,120.0,190.0,285.0,335.0,335.0,30.0,0.0,25.0,25.0,190.0,335.0,60.0,65.0,60.0,60.0,60.0,60.0,60.0,0.0,0.0,0.0,25.0,190.0,335.0,30.0,30.0,30.0,75.0,190.0,0.0,0.0,0.0,10.0,33.3,75.0,115.0
Red Pheasant 108,0.0,0.0,0.0,0.0,10.0,175.0,0.0,,65.0,0.0,,10.0,120.0,45.0,0.0,55.0,0.0,320.0,0.0,,0.0,10.0,45.0,25.0,25.0,0.0,0.0,0.0,30.0,30.0,30.0,15.0,30.0,30.0,35.0,0.0,0.0,0.0,65.0,30.0,20.0,30.0,20.0,25.0,10.0,10.0,20.0,,20.0,0.0,5.0,0.0,10.0,5.0,0.0,5.0,0.0,0.0,0.0,85.0,85.0,10850.0,33919.0,12311.0,38317.0,28.2,21116.0,37335.0,3.9,11781.0,34711.0,13715.0,38985.0,100.0,70.0,85.0,58.4,20.6,315.0,0.0,15.0,20.0,95.0,5.0,90.0,0.0,35.0,30.0,5.0,10.0,1046.0,25280.0,1476.0,28480.0,23.2,12576.0,36011.0,1046.0,25280.0,1476.0,28736.0,25.0,25.0,245.0,285.0,285.0,125.0,125.0,35.0,270.0,270.0,140.0,140.0,520.0,285.0,285.0,10.0,85.0,25.0,37.7,5.4,-13.9,603.0,519.0,0.0,0.0,515.0,520.0,0.0,340.0,0.0,520.0,135.0,0.0,55.0,70.0,60.0,100.0,520.0,345.0,340.0,520.0,520.0,520.0,345.0,220.0,135.0,135.0,0.0,45.0,40.0,10.0,10.0,115.0,115.0,50.0,50.0,20.0,25.0,35.0,35.0,135.0,135.0,345.0,345.0,115.0,110.0,515.0,520.0,520.0,125.0,345.0,220.0,75.0,0.0,75.0,340.0,220.0,340.0,455.0,520.0,520.0,120.0,0.0,80.0,70.0,340.0,520.0,135.0,135.0,140.0,140.0,135.0,135.0,135.0,0.0,0.0,0.0,75.0,345.0,520.0,95.0,95.0,95.0,130.0,340.0,0.0,5.0,0.0,25.0,26.3,130.0,215.0
Redberry No. 435,0.0,30.8,0.0,0.0,55.0,45.0,65.0,15.4,5.0,10.0,50.0,20.0,115.0,25.0,0.0,30.0,0.0,210.0,190.0,13.2,0.0,30.0,10.0,5.0,10.0,0.0,10.0,0.0,10.0,10.0,15.0,15.0,20.0,25.0,35.0,0.0,10.0,10.0,10.0,35.0,35.0,25.0,10.0,30.0,25.0,0.0,90.0,35.3,50.0,20.0,20.0,40.0,10.0,10.0,10.0,10.0,0.0,5.0,5.0,180.0,180.0,23131.0,69398.0,26451.0,86054.0,47.6,40716.0,57333.0,2.3,24235.0,84267.0,27838.0,106153.0,100.0,160.0,110.0,62.7,56.1,35.0,25.0,35.0,35.0,185.0,15.0,50.0,35.0,35.0,35.0,35.0,10.0,22144.0,50048.0,23360.0,71424.0,51.0,24512.0,54859.0,22336.0,56448.0,23360.0,79488.0,0.0,40.0,100.0,285.0,265.0,235.0,205.0,110.0,200.0,180.0,265.0,250.0,340.0,280.0,265.0,10.0,105.0,35.0,78.3,0.3,-8.1,372.0,342.0,70.0,90.0,335.0,335.0,0.0,300.0,10.0,340.0,105.0,335.0,85.0,105.0,100.0,100.0,340.0,300.0,285.0,335.0,340.0,335.0,280.0,170.0,145.0,150.0,335.0,35.0,35.0,60.0,50.0,110.0,100.0,10.0,0.0,35.0,40.0,40.0,50.0,145.0,145.0,295.0,285.0,110.0,105.0,335.0,340.0,340.0,200.0,280.0,175.0,5.0,345.0,105.0,280.0,175.0,295.0,330.0,340.0,345.0,205.0,65.0,45.0,160.0,285.0,335.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,10.0,0.0,25.0,105.0,300.0,335.0,185.0,185.0,190.0,105.0,285.0,0.0,5.0,0.0,25.0,13.5,235.0,60.0
Redburn No. 130,,62.5,0.0,,80.0,50.0,,,15.0,,,10.0,40.0,15.0,0.0,20.0,0.0,155.0,,,0.0,55.0,10.0,10.0,10.0,0.0,0.0,10.0,15.0,15.0,30.0,15.0,5.0,15.0,20.0,0.0,0.0,0.0,20.0,20.0,20.0,15.0,10.0,30.0,20.0,10.0,40.0,,10.0,10.0,5.0,10.0,10.0,0.0,5.0,5.0,0.0,0.0,0.0,145.0,150.0,,,,,40.7,,,2.6,,,,,,140.0,70.0,,75.7,,,,,150.0,,,,,,,0.0,,84480.0,,,43.2,,,,96512.0,,,0.0,15.0,40.0,,,,,,,,,,250.0,,,0.0,80.0,10.0,,0.3,0.0,250.0,250.0,80.0,,225.0,225.0,10.0,,10.0,250.0,80.0,225.0,55.0,60.0,75.0,100.0,,,,225.0,250.0,225.0,185.0,125.0,,,225.0,,,,,,,,,,,,,95.0,,200.0,185.0,,,225.0,250.0,250.0,165.0,185.0,125.0,5.0,,60.0,185.0,125.0,200.0,205.0,250.0,250.0,165.0,40.0,15.0,140.0,185.0,225.0,95.0,90.0,90.0,95.0,95.0,95.0,95.0,10.0,0.0,0.0,60.0,,225.0,145.0,145.0,150.0,80.0,185.0,0.0,0.0,0.0,0.0,0.0,,
Redvers,7.2,51.5,31.8,59.1,65.0,215.0,245.0,6.1,70.0,90.0,5.6,70.0,310.0,60.0,0.0,45.0,10.0,600.0,550.0,6.4,10.0,135.0,70.0,85.0,95.0,20.0,25.0,0.0,75.0,70.0,80.0,40.0,55.0,45.0,30.0,0.0,0.0,10.0,80.0,40.0,60.0,75.0,115.0,55.0,45.0,75.0,230.0,16.7,90.0,55.0,45.0,65.0,70.0,40.0,25.0,45.0,15.0,15.0,10.0,495.0,495.0,35798.0,67457.0,38609.0,84149.0,40.9,41984.0,58605.0,2.2,41465.0,80003.0,44890.0,100321.0,100.0,460.0,410.0,72.0,56.1,45.0,85.0,125.0,100.0,505.0,125.0,80.0,115.0,110.0,105.0,95.0,10.0,34304.0,62741.0,36992.0,78421.0,37.7,37760.0,55383.0,38656.0,69717.0,41728.0,89515.0,5.0,175.0,315.0,765.0,785.0,600.0,600.0,260.0,510.0,545.0,740.0,740.0,1000.0,765.0,785.0,10.0,275.0,160.0,76.4,351.7,6.9,975.0,1042.0,85.0,455.0,1000.0,1000.0,20.0,785.0,35.0,1045.0,285.0,1000.0,365.0,430.0,240.0,100.0,1000.0,785.0,820.0,1000.0,1000.0,1000.0,820.0,475.0,455.0,455.0,1000.0,105.0,110.0,130.0,130.0,280.0,280.0,40.0,30.0,160.0,165.0,190.0,195.0,455.0,455.0,790.0,820.0,295.0,285.0,1000.0,1000.0,1000.0,555.0,820.0,475.0,40.0,1005.0,430.0,815.0,475.0,825.0,945.0,1005.0,1000.0,555.0,340.0,205.0,465.0,820.0,1005.0,455.0,450.0,450.0,450.0,455.0,450.0,455.0,35.0,10.0,110.0,430.0,785.0,1000.0,505.0,500.0,500.0,280.0,820.0,25.0,20.0,10.0,40.0,7.9,600.0,185.0
Reford No. 379,,75.0,0.0,,45.0,35.0,55.0,0.0,15.0,15.0,0.0,15.0,55.0,15.0,0.0,20.0,0.0,170.0,150.0,3.3,0.0,30.0,10.0,10.0,10.0,0.0,10.0,0.0,10.0,10.0,10.0,10.0,15.0,15.0,20.0,0.0,10.0,0.0,5.0,25.0,25.0,15.0,10.0,20.0,30.0,25.0,50.0,0.0,20.0,15.0,5.0,0.0,30.0,0.0,0.0,5.0,0.0,0.0,0.0,150.0,145.0,,,,,43.7,,,2.7,,,,,100.0,145.0,90.0,64.1,78.4,5.0,30.0,30.0,35.0,145.0,15.0,15.0,35.0,40.0,25.0,30.0,0.0,45568.0,75520.0,0.0,77568.0,48.8,23104.0,,51328.0,88384.0,0.0,88960.0,5.0,15.0,40.0,215.0,,185.0,,,135.0,,205.0,,250.0,215.0,,0.0,75.0,20.0,86.4,0.4,9.4,235.0,257.0,55.0,,235.0,230.0,0.0,220.0,0.0,260.0,85.0,235.0,80.0,90.0,80.0,100.0,255.0,220.0,,230.0,255.0,230.0,190.0,115.0,100.0,100.0,230.0,35.0,,40.0,,80.0,,0.0,,15.0,,20.0,,100.0,,220.0,185.0,80.0,,230.0,255.0,255.0,150.0,190.0,120.0,5.0,255.0,90.0,185.0,120.0,220.0,215.0,255.0,255.0,150.0,35.0,25.0,145.0,185.0,230.0,85.0,95.0,100.0,85.0,85.0,85.0,85.0,0.0,0.0,0.0,90.0,220.0,230.0,145.0,145.0,145.0,85.0,185.0,0.0,0.0,0.0,0.0,0.0,190.0,30.0
Regina,12.0,62.4,19.8,46.1,12555.0,39675.0,46675.0,18.0,14040.0,16820.0,20.1,21380.0,50505.0,11985.0,60.0,12170.0,6710.0,145685.0,137795.0,10.0,8830.0,34305.0,15150.0,17745.0,16665.0,16450.0,8675.0,2605.0,17505.0,15785.0,16295.0,13955.0,13625.0,12770.0,15985.0,2905.0,3030.0,6345.0,13650.0,14645.0,14175.0,15970.0,28640.0,12120.0,9300.0,9955.0,29750.0,10.0,18200.0,6450.0,5160.0,6080.0,1410.0,4140.0,2840.0,4695.0,2880.0,1450.0,340.0,119550.0,119545.0,40922.0,83063.0,44606.0,99267.0,38.4,51686.0,70534.0,2.4,49339.0,101232.0,54383.0,120972.0,100.0,114145.0,109440.0,75.9,66.3,17200.0,25335.0,18920.0,17650.0,121425.0,27750.0,17805.0,22190.0,20710.0,16660.0,27570.0,1880.0,35684.0,70229.0,38632.0,87896.0,36.6,42536.0,60421.0,40467.0,81832.0,44600.0,103222.0,1500.0,30585.0,50770.0,165635.0,165550.0,130465.0,130465.0,66545.0,106800.0,106370.0,152970.0,153035.0,211780.0,165615.0,165535.0,1880.0,55325.0,25905.0,75.8,1195.2,11.4,193150.0,215106.0,10110.0,87355.0,211780.0,211780.0,31445.0,172195.0,36140.0,215105.0,58445.0,211780.0,97275.0,109235.0,47925.0,100.0,211780.0,172195.0,172195.0,211780.0,212700.0,211780.0,172195.0,117685.0,87415.0,87415.0,211785.0,24925.0,24940.0,21625.0,21625.0,58185.0,58275.0,9740.0,9745.0,25900.0,25915.0,36635.0,36420.0,87420.0,87415.0,172195.0,172195.0,61515.0,61505.0,211780.0,212700.0,212700.0,129930.0,172195.0,117685.0,10520.0,211780.0,109235.0,172190.0,117685.0,175435.0,197775.0,212700.0,212700.0,129930.0,59330.0,42095.0,114145.0,172195.0,211780.0,87420.0,87415.0,87415.0,87420.0,87415.0,87420.0,87415.0,36145.0,16080.0,28075.0,109235.0,172195.0,211780.0,121425.0,121425.0,121425.0,58445.0,172190.0,40745.0,4680.0,3735.0,7280.0,6.0,130460.0,41730.0
