GEO_NAME,% of owner households spending 30% or more of its income on shelter costs,% of owner households with a mortgage,% of tenant households in subsidized housing,% of tenant households spending 30% or more of its income on shelter costs,0 Management occupations,0 to 14 years,0 to 17 years,0 to 17 years (%),0 to 4 years,0 to 5 years,0 to 5 years (%),"1 Business, finance and administration occupations",1 household maintainer,10 to 14 years,100 years and over,15 to 19 years,15 to 24 years,15 to 64 years,18 to 64 years,18 to 64 years (%),2 Natural and applied sciences and related occupations,2 household maintainers,20 to 24 years,25 to 29 years,25 to 34 years,25 to 44 years,3 Health occupations,3 or more household maintainers,30 to 34 years,35 to 39 years,35 to 44 years,"4 Occupations in education, law and social, community and government services",40 to 44 years,45 to 49 years,45 to 54 years,45 years and over,"5 Occupations in art, culture, recreation and sport",5 to 14 years,5 to 9 years,50 to 54 years,55 to 59 years,55 to 64 years,6 Sales and service occupations,60 to 64 years,65 to 69 years,65 to 74 years,65 years and over,65 years and over (%),"7 Trades, transport and equipment operators and related occupations",70 to 74 years,75 to 79 years,75 to 84 years,"8 Natural resources, agriculture and related production occupations",80 to 84 years,85 to 89 years,85 years and over,9 Occupations in manufacturing and utilities,90 to 94 years,95 to 99 years,All industry categories,All occupations,Average after-tax income in 2015 for persons aged 15 years and over not in economic families ($),Average after-tax income of households in 2015 ($),Average after-tax income of one-person households in 2015 ($),Average after-tax income of two-or-more-person households in 2015 ($),Average age of the population,Average employment income in 2015 among recipients ($),Average employment income in 2015 for full-year full-time workers ($),Average household size,Average total income in 2015 for persons aged 15 years and over not in economic families ($),Average total income of households in 2015 ($),Average total income of one-person households in 2015 ($),Average total income of two-or-more-person households in 2015 ($),Composition of total income in 2015 of the population aged 15 years and over in private households (%) - 100% data,Employed,Employee,Employment income (%),Employment rate,In the bottom decile,In the eighth decile,In the fifth decile,In the fourth decile,In the labour force,In the ninth decile,In the second decile,In the seventh decile,In the sixth decile,In the third decile,In the top decile,Industry - NAICS2012 - not applicable,Median after-tax income in 2015 for persons aged 15 years and over not in economic families ($),Median after-tax income of households in 2015 ($),Median after-tax income of one-person households in 2015 ($),Median after-tax income of two-or-more-person households in 2015 ($),Median age of the population,Median employment income in 2015 among recipients ($),Median employment income in 2015 for full-year full-time workers ($),Median total income in 2015 for persons aged 15 years and over not in economic families ($),Median total income of households in 2015 ($),Median total income of one-person households in 2015 ($),Median total income of two-or-more-person households in 2015 ($),Multiple-census-family households,Non-census-family households,Not in the labour force,Number of after-tax income recipients aged 15 years and over in private households - 100% data,Number of after-tax income recipients aged 15 years and over in private households - 25% sample data,Number of employment income recipients aged 15 years and over in private households - 100% data,Number of employment income recipients aged 15 years and over in private households - 25% sample data,Number of employment income recipients aged 15 years and over in private households who worked full year full time in 2015 - 25% sample data,Number of government transfers recipients aged 15 years and over in private households - 100% data,Number of government transfers recipients aged 15 years and over in private households - 25% sample data,Number of market income recipients aged 15 years and over in private households - 100% data,Number of market income recipients aged 15 years and over in private households - 25% sample data,Number of persons in private households,Number of total income recipients aged 15 years and over in private households - 100% data,Number of total income recipients aged 15 years and over in private households - 25% sample data,Occupation - not applicable,One-census-family households,One-person households,Percentage with employment income,Population density per square kilometre,"Population percentage change, 2011 to 2016","Population, 2011","Population, 2016",Self-employed,"Total -  Owner and tenant households with household total income greater than zero, in non-farm, non-reserve private dwellings by shelter-cost-to-income ratio - 25% sample data",Total - Aboriginal ancestry for the population in private households - 25% sample data,Total - Aboriginal identity for the population in private households - 25% sample data,Total - Admission category and applicant type for the immigrant population in private households who landed between 1980 and 2016 - 25% sample data,Total - After-tax income groups in 2015 for the population aged 15 years and over in private households - 100% data,Total - Age at immigration for the immigrant population in private households - 25% sample data,Total - Age groups and average age of the population - 100% data,Total - Census families in private households by family size - 100% data,Total - Citizenship for the population in private households - 25% sample data,Total - Commuting destination for the employed labour force aged 15 years and over in private households with a usual place of work - 25% sample data,Total - Commuting duration for the employed labour force aged 15 years and over in private households with a usual place of work or no fixed workplace address - 25% sample data,Total - Couple census families in private households - 100% data,Total - Distribution (%) of the population by broad age groups - 100% data,Total - Economic family income decile group for the population in private households - 100% data,Total - Employment income groups in 2015 for the population aged 15 years and over in private households - 100% data,Total - Employment income statistics for the population aged 15 years and over in private households - 25% sample data,Total - Ethnic origin for the population in private households - 25% sample data,Total - First official language spoken for the total population excluding institutional residents - 100% data,Total - Generation status for the population in private households - 25% sample data,"Total - Highest certificate, diploma or degree for the population aged 15 years and over in private households - 25% sample data","Total - Highest certificate, diploma or degree for the population aged 25 to 64 years in private households - 25% sample data",Total - Household after-tax income groups in 2015 for private households - 100% data,Total - Household total income groups in 2015 for private households - 100% data,Total - Immigrant status and period of immigration for the population in private households - 25% sample data,Total - Income statistics in 2015 for couple economic families with children in private households - 100% data,Total - Income statistics in 2015 for couple economic families with children in private households - 25% sample data,Total - Income statistics in 2015 for couple economic families without children or other relatives in private households - 100% data,Total - Income statistics in 2015 for couple economic families without children or other relatives in private households - 25% sample data,Total - Income statistics in 2015 for economic families in private households - 100% data,Total - Income statistics in 2015 for economic families in private households - 25% sample data,Total - Income statistics in 2015 for lone-parent economic families in private households - 100% data,Total - Income statistics in 2015 for lone-parent economic families in private households - 25% sample data,Total - Income statistics in 2015 for one-person private households - 100% data,Total - Income statistics in 2015 for one-person private households - 25% sample data,Total - Income statistics in 2015 for persons aged 15 years and over not in economic families in private households - 100% data,Total - Income statistics in 2015 for persons aged 15 years and over not in economic families in private households - 25% sample data,Total - Income statistics in 2015 for private households by household size - 100% data,Total - Income statistics in 2015 for private households by household size - 25% sample data,Total - Income statistics in 2015 for the population aged 15 years and over in private households - 100% data,Total - Income statistics in 2015 for the population aged 15 years and over in private households - 25% sample data,Total - Income statistics in 2015 for two-or-more-person private households - 100% data,Total - Income statistics in 2015 for two-or-more-person private households - 25% sample data,Total - Knowledge of languages for the population in private households - 25% sample data,Total - Knowledge of official languages for the total population excluding institutional residents - 100% data,Total - Language spoken most often at home for the total population excluding institutional residents - 100% data,"Total - Language used most often at work for the population in private households aged 15 years and over who worked since January 1, 2015 - 25% sample data",Total - Location of study compared with province or territory of residence with countries outside Canada for the population aged 15 years and over in private households - 25% sample data,Total - Location of study compared with province or territory of residence with countries outside Canada for the population aged 25 to 64 years in private households - 25% sample data,Total - Lone-parent census families in private households - 100% data,Total - Low-income status in 2015 for the population in private households to whom low-income concepts are applicable - 100% data,Total - Main mode of commuting for the employed labour force aged 15 years and over in private households with a usual place of work or no fixed workplace address - 25% sample data,Total - Major field of study - Classification of Instructional Programs (CIP) 2016 for the population aged 15 years and over in private households - 25% sample data,Total - Major field of study - Classification of Instructional Programs (CIP) 2016 for the population aged 25 to 64 years in private households - 25% sample data,Total - Marital status for the population aged 15 years and over - 100% data,Total - Mobility status 5 years ago - 25% sample data,Total - Mother tongue for the total population excluding institutional residents - 100% data,Total - Other language(s) spoken regularly at home for the total population excluding institutional residents - 100% data,"Total - Other language(s) used regularly at work for the population in private households aged 15 years and over who worked since January 1, 2015 - 25% Sample Data","Total - Owner households in non-farm, non-reserve private dwellings - 25% sample data",Total - Persons not in census families in private households - 100% data,Total - Place of work status for the employed labour force aged 15 years and over in private households - 25% sample data,Total - Population aged 15 years and over by Labour force status - 25% sample data,Total - Population by Registered or Treaty Indian status for the population in private households - 25% sample data,Total - Private households by age of primary household maintainers - 25% sample data,Total - Private households by household size - 100% data,Total - Private households by household type - 100% data,Total - Private households by housing suitability - 25% sample data,Total - Private households by number of household maintainers - 25% sample data,Total - Private households by number of persons per room - 25% sample data,Total - Private households by tenure - 25% sample data,Total - Selected places of birth for the immigrant population in private households - 25% sample data,Total - Selected places of birth for the recent immigrant population in private households - 25% sample data,"Total - Tenant households in non-farm, non-reserve private dwellings - 25% sample data",Total - Time leaving for work for the employed labour force aged 15 years and over in private households with a usual place of work or no fixed workplace address - 25% sample data,Total - Total income groups in 2015 for the population aged 15 years and over in private households - 100% data,Total - Visible minority for the population in private households - 25% sample data,Total Labour Force population aged 15 years and over by Industry - North American Industry Classification System (NAICS) 2012 - 25% sample data,Total labour force aged 15 years and over by class of worker - 25% sample data,Total labour force population aged 15 years and over by occupation - National Occupational Classification (NOC) 2016 - 25% sample data,Total number of census families in private households - 100% data,Total population aged 15 years and over by work activity during the reference year - 25% sample data,Total visible minority population,Two-or-more person non-census-family households,Under 5 years,Unemployed,Unemployment rate,With employment income,Without employment income
Lot 63,11.1,46.0,0.0,0.0,35.0,105.0,145.0,31.0,30.0,40.0,25.0,50.0,220.0,35.0,0.0,60.0,0.0,560.0,520.0,17.3,20.0,130.0,45.0,35.0,30.0,15.0,30.0,0.0,35.0,35.0,45.0,25.0,55.0,55.0,75.0,10.0,0.0,0.0,40.0,80.0,95.0,110.0,100.0,65.0,55.0,75.0,150.0,24.1,85.0,40.0,10.0,20.0,90.0,30.0,5.0,5.0,25.0,0.0,0.0,460.0,460.0,35542.0,56555.0,37006.0,65394.0,43.8,29345.0,39297.0,2.3,42330.0,65923.0,44224.0,75734.0,100.0,380.0,370.0,64.3,55.1,90.0,60.0,100.0,115.0,480.0,30.0,120.0,50.0,70.0,140.0,30.0,20.0,29312.0,49984.0,29440.0,57216.0,48.0,21504.0,39505.0,33920.0,57024.0,34944.0,64576.0,0.0,100.0,210.0,675.0,660.0,515.0,490.0,165.0,560.0,545.0,595.0,570.0,815.0,670.0,655.0,20.0,250.0,95.0,72.3,8.0,-10.9,915,815,85.0,350.0,815.0,815.0,15.0,705.0,25.0,815.0,255.0,815.0,235.0,335.0,220.0,100.0,815.0,705.0,690.0,815.0,815.0,815.0,690.0,455.0,355.0,350.0,815.0,100.0,100.0,110.0,100.0,255.0,235.0,35.0,30.0,95.0,105.0,105.0,130.0,355.0,350.0,705.0,690.0,260.0,245.0,815.0,815.0,815.0,510.0,690.0,455.0,35.0,815.0,335.0,690.0,455.0,705.0,780.0,815.0,815.0,510.0,315.0,115.0,380.0,690.0,815.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,25.0,10.0,30.0,335.0,710.0,815.0,480.0,480.0,480.0,255.0,690.0,10.0,5.0,0.0,100.0,20.8,510.0,195.0
Lot 64,5.7,45.7,0.0,0.0,15.0,115.0,145.0,13.8,40.0,50.0,0.0,65.0,175.0,40.0,0.0,65.0,0.0,610.0,495.0,10.1,15.0,195.0,55.0,35.0,50.0,10.0,10.0,0.0,60.0,45.0,65.0,25.0,65.0,50.0,75.0,0.0,0.0,0.0,35.0,65.0,90.0,55.0,70.0,85.0,90.0,70.0,200.0,17.5,80.0,45.0,30.0,45.0,125.0,20.0,10.0,15.0,25.0,5.0,0.0,435.0,435.0,39997.0,66511.0,39534.0,76554.0,44.7,36417.0,48922.0,2.3,51096.0,80350.0,50565.0,91438.0,100.0,390.0,345.0,64.1,54.5,50.0,60.0,100.0,125.0,445.0,80.0,95.0,90.0,65.0,120.0,60.0,10.0,30272.0,56192.0,30112.0,66048.0,48.1,25472.0,46088.0,35200.0,62933.0,33984.0,76800.0,5.0,105.0,270.0,700.0,685.0,525.0,530.0,180.0,595.0,595.0,635.0,630.0,840.0,700.0,685.0,10.0,255.0,105.0,71.9,11.4,3.1,905,933,95.0,370.0,840.0,835.0,10.0,730.0,20.0,935.0,265.0,835.0,230.0,360.0,245.0,100.0,835.0,730.0,715.0,840.0,935.0,835.0,715.0,435.0,365.0,370.0,840.0,100.0,95.0,145.0,130.0,260.0,270.0,15.0,30.0,100.0,100.0,110.0,105.0,370.0,370.0,730.0,715.0,270.0,270.0,840.0,935.0,935.0,525.0,710.0,435.0,20.0,840.0,355.0,715.0,435.0,815.0,790.0,930.0,935.0,525.0,350.0,120.0,395.0,715.0,840.0,370.0,370.0,370.0,370.0,370.0,370.0,365.0,20.0,0.0,20.0,360.0,730.0,840.0,445.0,445.0,445.0,265.0,715.0,10.0,10.0,0.0,55.0,12.4,525.0,205.0
Lot 65,11.5,59.6,0.0,0.0,195.0,445.0,550.0,11.8,125.0,160.0,15.6,125.0,460.0,165.0,0.0,160.0,40.0,1550.0,1440.0,8.0,75.0,440.0,110.0,90.0,55.0,80.0,125.0,0.0,110.0,160.0,195.0,165.0,180.0,160.0,220.0,10.0,15.0,30.0,155.0,175.0,205.0,225.0,285.0,190.0,150.0,140.0,355.0,12.9,195.0,85.0,70.0,45.0,45.0,35.0,15.0,20.0,55.0,5.0,0.0,1280.0,1280.0,40470.0,61478.0,41715.0,66133.0,40.6,38768.0,55815.0,2.6,49979.0,87498.0,51720.0,95926.0,100.0,1150.0,1120.0,71.4,61.5,120.0,220.0,250.0,295.0,1290.0,255.0,215.0,300.0,270.0,310.0,115.0,15.0,31008.0,66509.0,31872.0,75328.0,42.7,30571.0,50479.0,36309.0,79744.0,36736.0,89344.0,10.0,175.0,580.0,1835.0,1790.0,1490.0,1485.0,745.0,1285.0,1265.0,1730.0,1680.0,2350.0,1835.0,1790.0,15.0,710.0,165.0,78.2,27.8,6.7,2200,2347,160.0,890.0,2285.0,2290.0,125.0,1900.0,175.0,2350.0,730.0,2290.0,940.0,1065.0,640.0,100.0,2345.0,1905.0,1870.0,2290.0,2345.0,2290.0,1875.0,1285.0,900.0,900.0,2285.0,320.0,325.0,310.0,320.0,725.0,715.0,85.0,65.0,165.0,175.0,195.0,205.0,900.0,900.0,1905.0,1870.0,735.0,730.0,2290.0,2345.0,2345.0,1480.0,1870.0,1285.0,90.0,2345.0,1070.0,1875.0,1285.0,1900.0,2175.0,2345.0,2345.0,1475.0,825.0,225.0,1150.0,1870.0,2290.0,900.0,900.0,900.0,900.0,900.0,900.0,900.0,175.0,40.0,65.0,1065.0,1900.0,2290.0,1295.0,1290.0,1290.0,730.0,1870.0,50.0,10.0,20.0,140.0,10.9,1490.0,415.0
Lot 66,,76.9,0.0,,30.0,55.0,,,25.0,,,0.0,35.0,20.0,0.0,10.0,10.0,130.0,,,0.0,30.0,10.0,15.0,20.0,0.0,10.0,10.0,20.0,15.0,10.0,10.0,10.0,10.0,25.0,0.0,0.0,0.0,10.0,10.0,15.0,0.0,20.0,10.0,10.0,0.0,25.0,,15.0,5.0,5.0,0.0,10.0,0.0,0.0,5.0,0.0,0.0,0.0,110.0,105.0,,,,,34.5,,,2.8,,,,,,90.0,80.0,,69.2,,,,,105.0,,,,,,,0.0,,56512.0,,,34.0,,,,63787.0,,,0.0,15.0,25.0,,,,,,,,,,210.0,,,0.0,60.0,10.0,,8.6,7.9,191,206,25.0,,185.0,185.0,0.0,,10.0,205.0,60.0,190.0,70.0,80.0,50.0,100.0,,,,190.0,205.0,185.0,130.0,100.0,,,190.0,,,,,,,,,,,,,70.0,,150.0,130.0,,,190.0,205.0,205.0,110.0,130.0,100.0,10.0,,80.0,130.0,100.0,155.0,175.0,205.0,210.0,110.0,65.0,20.0,90.0,130.0,190.0,70.0,70.0,75.0,70.0,70.0,70.0,70.0,0.0,0.0,0.0,75.0,,190.0,105.0,110.0,105.0,60.0,130.0,0.0,0.0,0.0,15.0,14.3,,
Lot 67,20.4,59.3,0.0,0.0,80.0,160.0,190.0,21.1,45.0,55.0,27.3,60.0,170.0,50.0,0.0,60.0,30.0,545.0,510.0,13.7,20.0,160.0,35.0,50.0,40.0,40.0,30.0,0.0,55.0,50.0,70.0,25.0,50.0,55.0,40.0,0.0,15.0,0.0,65.0,60.0,70.0,85.0,90.0,60.0,45.0,35.0,125.0,32.0,90.0,40.0,25.0,40.0,45.0,5.0,10.0,10.0,15.0,5.0,0.0,485.0,480.0,27104.0,55321.0,23177.0,62418.0,39.9,28247.0,39017.0,2.6,30713.0,62913.0,25307.0,71215.0,100.0,415.0,380.0,72.4,59.3,65.0,55.0,90.0,130.0,495.0,40.0,140.0,65.0,75.0,135.0,30.0,15.0,24128.0,51328.0,24128.0,58240.0,40.7,26112.0,38900.0,27456.0,58368.0,27840.0,65408.0,5.0,65.0,205.0,655.0,675.0,520.0,505.0,250.0,465.0,495.0,595.0,605.0,830.0,650.0,675.0,15.0,245.0,60.0,77.6,9.1,0.1,825,826,100.0,300.0,840.0,840.0,55.0,670.0,90.0,825.0,255.0,840.0,260.0,340.0,225.0,100.0,825.0,670.0,705.0,835.0,825.0,840.0,700.0,470.0,320.0,320.0,840.0,115.0,120.0,110.0,110.0,255.0,260.0,25.0,30.0,55.0,60.0,75.0,85.0,320.0,330.0,670.0,700.0,265.0,270.0,840.0,825.0,825.0,525.0,700.0,470.0,30.0,825.0,340.0,705.0,465.0,670.0,780.0,825.0,825.0,525.0,270.0,85.0,415.0,700.0,840.0,330.0,320.0,320.0,330.0,330.0,330.0,330.0,85.0,25.0,30.0,340.0,670.0,840.0,495.0,495.0,495.0,255.0,700.0,20.0,10.0,15.0,75.0,15.2,520.0,150.0
Lot 7,0.0,39.5,0.0,0.0,40.0,60.0,80.0,6.3,20.0,25.0,0.0,30.0,110.0,20.0,0.0,25.0,10.0,290.0,275.0,5.5,0.0,100.0,30.0,30.0,15.0,0.0,25.0,0.0,15.0,20.0,25.0,35.0,25.0,35.0,35.0,0.0,0.0,0.0,20.0,35.0,45.0,55.0,40.0,45.0,45.0,45.0,110.0,14.3,45.0,20.0,20.0,40.0,55.0,15.0,5.0,5.0,15.0,0.0,0.0,275.0,280.0,27155.0,65609.0,29931.0,72903.0,45.4,31722.0,43218.0,2.4,31055.0,76756.0,34285.0,85438.0,100.0,225.0,235.0,67.4,47.9,10.0,40.0,45.0,65.0,285.0,25.0,75.0,40.0,45.0,75.0,35.0,10.0,28672.0,53184.0,28864.0,61227.0,49.7,23136.0,39519.0,32896.0,62592.0,34304.0,69248.0,5.0,45.0,185.0,390.0,455.0,295.0,325.0,100.0,320.0,365.0,355.0,405.0,455.0,385.0,450.0,10.0,150.0,35.0,75.0,5.9,-2.8,472,459,45.0,200.0,535.0,535.0,0.0,395.0,10.0,460.0,160.0,535.0,125.0,190.0,140.0,100.0,460.0,400.0,465.0,535.0,460.0,535.0,465.0,250.0,190.0,195.0,535.0,45.0,70.0,90.0,90.0,150.0,160.0,15.0,0.0,35.0,35.0,50.0,70.0,195.0,210.0,400.0,465.0,160.0,175.0,535.0,460.0,460.0,320.0,470.0,250.0,20.0,455.0,185.0,465.0,245.0,400.0,515.0,460.0,455.0,320.0,190.0,50.0,230.0,470.0,535.0,210.0,195.0,190.0,210.0,210.0,210.0,210.0,10.0,0.0,0.0,190.0,400.0,535.0,285.0,285.0,285.0,160.0,470.0,0.0,5.0,0.0,60.0,21.1,300.0,100.0
Lot 8,0.0,35.0,0.0,0.0,15.0,110.0,125.0,24.0,35.0,45.0,33.3,35.0,160.0,40.0,0.0,30.0,10.0,330.0,315.0,12.7,10.0,75.0,15.0,20.0,25.0,0.0,10.0,0.0,25.0,30.0,35.0,15.0,35.0,45.0,40.0,0.0,0.0,0.0,35.0,45.0,40.0,40.0,60.0,35.0,45.0,65.0,120.0,25.0,65.0,30.0,20.0,20.0,55.0,15.0,10.0,10.0,10.0,0.0,0.0,265.0,260.0,27808.0,50793.0,27808.0,58905.0,42.8,25351.0,42301.0,2.5,33022.0,58975.0,33022.0,68135.0,100.0,220.0,210.0,63.5,47.3,40.0,45.0,70.0,75.0,270.0,25.0,110.0,45.0,65.0,75.0,10.0,0.0,24256.0,48768.0,23488.0,56576.0,46.1,20736.0,33179.0,28608.0,54741.0,28192.0,63744.0,5.0,55.0,200.0,435.0,455.0,330.0,315.0,105.0,365.0,400.0,385.0,380.0,555.0,435.0,450.0,10.0,165.0,55.0,73.3,6.6,-6.7,596,556,50.0,215.0,560.0,555.0,0.0,445.0,10.0,555.0,170.0,560.0,130.0,190.0,150.0,100.0,555.0,450.0,465.0,560.0,560.0,555.0,465.0,275.0,225.0,225.0,560.0,70.0,50.0,85.0,100.0,170.0,180.0,15.0,20.0,50.0,65.0,55.0,65.0,225.0,240.0,450.0,465.0,170.0,175.0,560.0,555.0,555.0,290.0,465.0,275.0,25.0,555.0,195.0,465.0,280.0,445.0,545.0,555.0,555.0,295.0,195.0,65.0,225.0,465.0,560.0,240.0,225.0,225.0,240.0,240.0,240.0,235.0,0.0,0.0,20.0,195.0,450.0,560.0,270.0,270.0,265.0,175.0,465.0,0.0,5.0,0.0,45.0,16.7,330.0,115.0
Lot 9,0.0,40.0,0.0,0.0,15.0,50.0,65.0,46.2,15.0,20.0,25.0,25.0,60.0,15.0,0.0,15.0,0.0,175.0,165.0,21.2,0.0,65.0,15.0,10.0,0.0,0.0,10.0,0.0,15.0,20.0,15.0,10.0,10.0,15.0,30.0,0.0,0.0,0.0,20.0,15.0,35.0,20.0,60.0,25.0,35.0,35.0,60.0,23.1,15.0,5.0,5.0,15.0,15.0,5.0,5.0,5.0,15.0,0.0,0.0,180.0,175.0,23608.0,54062.0,23122.0,61461.0,43.3,26994.0,33490.0,2.5,25431.0,60831.0,24245.0,69580.0,100.0,160.0,155.0,65.6,65.3,45.0,10.0,35.0,35.0,175.0,15.0,55.0,25.0,20.0,35.0,10.0,0.0,18624.0,52992.0,0.0,57088.0,49.0,22336.0,30935.0,19712.0,60032.0,0.0,64640.0,5.0,20.0,65.0,230.0,240.0,165.0,180.0,100.0,195.0,195.0,195.0,215.0,290.0,230.0,240.0,0.0,90.0,20.0,70.2,3.9,-5.9,306,288,25.0,105.0,265.0,260.0,0.0,240.0,0.0,290.0,100.0,265.0,150.0,160.0,80.0,100.0,285.0,235.0,245.0,265.0,290.0,260.0,250.0,140.0,115.0,115.0,260.0,30.0,30.0,45.0,45.0,95.0,95.0,15.0,0.0,15.0,20.0,20.0,30.0,110.0,120.0,240.0,250.0,95.0,95.0,265.0,290.0,290.0,185.0,250.0,145.0,20.0,290.0,155.0,250.0,145.0,240.0,265.0,290.0,285.0,185.0,105.0,25.0,165.0,245.0,260.0,120.0,115.0,110.0,120.0,120.0,120.0,120.0,0.0,0.0,0.0,155.0,235.0,260.0,175.0,180.0,180.0,100.0,250.0,0.0,0.0,0.0,15.0,8.6,165.0,75.0
Meadowbank,0.0,57.7,0.0,0.0,55.0,50.0,60.0,8.3,10.0,15.0,0.0,25.0,70.0,20.0,0.0,25.0,0.0,215.0,205.0,7.3,15.0,75.0,15.0,15.0,20.0,0.0,10.0,0.0,20.0,10.0,20.0,25.0,15.0,20.0,25.0,0.0,0.0,10.0,15.0,25.0,25.0,30.0,25.0,50.0,50.0,45.0,85.0,16.7,15.0,10.0,20.0,0.0,0.0,5.0,5.0,5.0,10.0,0.0,0.0,185.0,190.0,0.0,72741.0,0.0,79660.0,46.0,38369.0,56959.0,2.4,0.0,85642.0,0.0,93317.0,100.0,170.0,140.0,60.3,55.7,15.0,20.0,55.0,45.0,185.0,45.0,35.0,35.0,55.0,40.0,10.0,0.0,31552.0,63104.0,32192.0,73216.0,51.9,25280.0,55415.0,34240.0,74325.0,35712.0,85760.0,0.0,35.0,120.0,295.0,285.0,220.0,210.0,90.0,220.0,195.0,270.0,265.0,355.0,295.0,280.0,0.0,110.0,30.0,71.0,38.2,5.0,338,355,50.0,135.0,370.0,370.0,15.0,310.0,25.0,355.0,110.0,370.0,125.0,145.0,105.0,100.0,355.0,310.0,305.0,370.0,355.0,370.0,305.0,180.0,145.0,145.0,370.0,45.0,55.0,60.0,55.0,110.0,115.0,10.0,0.0,25.0,30.0,40.0,30.0,145.0,140.0,310.0,305.0,120.0,110.0,375.0,355.0,355.0,220.0,305.0,185.0,10.0,355.0,145.0,305.0,185.0,305.0,360.0,355.0,355.0,220.0,125.0,45.0,170.0,305.0,370.0,140.0,145.0,145.0,140.0,140.0,140.0,145.0,20.0,0.0,0.0,145.0,310.0,370.0,185.0,190.0,185.0,110.0,310.0,0.0,5.0,10.0,15.0,8.1,220.0,85.0
Miltonvale Park,18.5,53.1,0.0,0.0,95.0,170.0,205.0,14.6,55.0,65.0,15.4,95.0,255.0,60.0,0.0,55.0,0.0,805.0,740.0,12.8,30.0,225.0,75.0,55.0,35.0,0.0,35.0,10.0,70.0,65.0,65.0,60.0,55.0,100.0,155.0,10.0,10.0,10.0,50.0,125.0,110.0,105.0,225.0,80.0,75.0,85.0,180.0,19.4,145.0,55.0,25.0,25.0,30.0,20.0,5.0,15.0,15.0,5.0,0.0,755.0,750.0,32721.0,60797.0,31783.0,68833.0,42.4,32898.0,48773.0,2.3,38407.0,71645.0,37139.0,81201.0,100.0,705.0,660.0,76.5,70.9,100.0,95.0,120.0,150.0,750.0,70.0,135.0,120.0,125.0,165.0,45.0,0.0,29035.0,53632.0,29035.0,65536.0,46.1,30688.0,46098.0,33152.0,62421.0,32960.0,75776.0,5.0,135.0,245.0,930.0,965.0,745.0,800.0,400.0,655.0,685.0,850.0,890.0,1125.0,935.0,965.0,0.0,345.0,120.0,77.6,32.4,-0.4,1153,1148,90.0,465.0,1135.0,1135.0,15.0,960.0,25.0,1150.0,355.0,1135.0,605.0,670.0,300.0,100.0,1125.0,960.0,995.0,1135.0,1135.0,1135.0,1000.0,650.0,485.0,485.0,1135.0,135.0,135.0,160.0,165.0,360.0,370.0,50.0,65.0,120.0,105.0,145.0,140.0,485.0,485.0,960.0,995.0,365.0,380.0,1135.0,1135.0,1130.0,820.0,995.0,650.0,55.0,1125.0,670.0,995.0,645.0,985.0,1080.0,1135.0,1135.0,820.0,410.0,170.0,710.0,995.0,1135.0,485.0,485.0,485.0,485.0,485.0,485.0,485.0,30.0,10.0,60.0,675.0,960.0,1135.0,755.0,750.0,755.0,360.0,1000.0,0.0,15.0,10.0,45.0,6.0,745.0,210.0
Miminegash,,27.3,0.0,,10.0,15.0,,,5.0,,,0.0,45.0,5.0,0.0,10.0,0.0,85.0,,,0.0,25.0,10.0,5.0,0.0,0.0,0.0,0.0,5.0,10.0,15.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,10.0,15.0,10.0,15.0,10.0,10.0,15.0,25.0,50.0,,0.0,15.0,10.0,10.0,20.0,5.0,0.0,0.0,20.0,0.0,5.0,75.0,75.0,,,,,49.8,,,2.3,,,,,,65.0,65.0,,44.8,,,,,75.0,,,,,,,0.0,,40832.0,,,53.8,,,,43904.0,,,5.0,20.0,70.0,,,,,,,,,,145.0,,,0.0,45.0,20.0,,77.7,-14.5,173,148,10.0,,160.0,160.0,0.0,,0.0,145.0,50.0,160.0,60.0,60.0,40.0,100.0,,,,160.0,145.0,160.0,145.0,65.0,,,155.0,,,,,,,,,,,,,70.0,,135.0,145.0,,,160.0,150.0,150.0,95.0,140.0,70.0,10.0,,65.0,145.0,70.0,130.0,155.0,150.0,150.0,95.0,60.0,25.0,65.0,145.0,160.0,70.0,70.0,70.0,65.0,70.0,70.0,70.0,0.0,0.0,0.0,65.0,,160.0,75.0,75.0,75.0,50.0,145.0,0.0,0.0,0.0,10.0,13.3,,
