GEO_NAME,% of owner households spending 30% or more of its income on shelter costs,% of owner households with a mortgage,% of tenant households in subsidized housing,% of tenant households spending 30% or more of its income on shelter costs,0 Management occupations,0 to 14 years,0 to 17 years,0 to 17 years (%),0 to 4 years,0 to 5 years,0 to 5 years (%),"1 Business, finance and administration occupations",1 household maintainer,10 to 14 years,100 years and over,15 to 19 years,15 to 24 years,15 to 64 years,18 to 64 years,18 to 64 years (%),2 Natural and applied sciences and related occupations,2 household maintainers,20 to 24 years,25 to 29 years,25 to 34 years,25 to 44 years,3 Health occupations,3 or more household maintainers,30 to 34 years,35 to 39 years,35 to 44 years,"4 Occupations in education, law and social, community and government services",40 to 44 years,45 to 49 years,45 to 54 years,45 years and over,"5 Occupations in art, culture, recreation and sport",5 to 14 years,5 to 9 years,50 to 54 years,55 to 59 years,55 to 64 years,6 Sales and service occupations,60 to 64 years,65 to 69 years,65 to 74 years,65 years and over,65 years and over (%),"7 Trades, transport and equipment operators and related occupations",70 to 74 years,75 to 79 years,75 to 84 years,"8 Natural resources, agriculture and related production occupations",80 to 84 years,85 to 89 years,85 years and over,9 Occupations in manufacturing and utilities,90 to 94 years,95 to 99 years,All industry categories,All occupations,Average after-tax income in 2015 for persons aged 15 years and over not in economic families ($),Average after-tax income of households in 2015 ($),Average after-tax income of one-person households in 2015 ($),Average after-tax income of two-or-more-person households in 2015 ($),Average age of the population,Average employment income in 2015 among recipients ($),Average employment income in 2015 for full-year full-time workers ($),Average household size,Average total income in 2015 for persons aged 15 years and over not in economic families ($),Average total income of households in 2015 ($),Average total income of one-person households in 2015 ($),Average total income of two-or-more-person households in 2015 ($),Composition of total income in 2015 of the population aged 15 years and over in private households (%) - 100% data,Employed,Employee,Employment income (%),Employment rate,In the bottom decile,In the eighth decile,In the fifth decile,In the fourth decile,In the labour force,In the ninth decile,In the second decile,In the seventh decile,In the sixth decile,In the third decile,In the top decile,Industry - NAICS2012 - not applicable,Median after-tax income in 2015 for persons aged 15 years and over not in economic families ($),Median after-tax income of households in 2015 ($),Median after-tax income of one-person households in 2015 ($),Median after-tax income of two-or-more-person households in 2015 ($),Median age of the population,Median employment income in 2015 among recipients ($),Median employment income in 2015 for full-year full-time workers ($),Median total income in 2015 for persons aged 15 years and over not in economic families ($),Median total income of households in 2015 ($),Median total income of one-person households in 2015 ($),Median total income of two-or-more-person households in 2015 ($),Multiple-census-family households,Non-census-family households,Not in the labour force,Number of after-tax income recipients aged 15 years and over in private households - 100% data,Number of after-tax income recipients aged 15 years and over in private households - 25% sample data,Number of employment income recipients aged 15 years and over in private households - 100% data,Number of employment income recipients aged 15 years and over in private households - 25% sample data,Number of employment income recipients aged 15 years and over in private households who worked full year full time in 2015 - 25% sample data,Number of government transfers recipients aged 15 years and over in private households - 100% data,Number of government transfers recipients aged 15 years and over in private households - 25% sample data,Number of market income recipients aged 15 years and over in private households - 100% data,Number of market income recipients aged 15 years and over in private households - 25% sample data,Number of persons in private households,Number of total income recipients aged 15 years and over in private households - 100% data,Number of total income recipients aged 15 years and over in private households - 25% sample data,Occupation - not applicable,One-census-family households,One-person households,Percentage with employment income,Population density per square kilometre,"Population percentage change, 2011 to 2016","Population, 2011","Population, 2016",Self-employed,"Total -  Owner and tenant households with household total income greater than zero, in non-farm, non-reserve private dwellings by shelter-cost-to-income ratio - 25% sample data",Total - Aboriginal ancestry for the population in private households - 25% sample data,Total - Aboriginal identity for the population in private households - 25% sample data,Total - Admission category and applicant type for the immigrant population in private households who landed between 1980 and 2016 - 25% sample data,Total - After-tax income groups in 2015 for the population aged 15 years and over in private households - 100% data,Total - Age at immigration for the immigrant population in private households - 25% sample data,Total - Age groups and average age of the population - 100% data,Total - Census families in private households by family size - 100% data,Total - Citizenship for the population in private households - 25% sample data,Total - Commuting destination for the employed labour force aged 15 years and over in private households with a usual place of work - 25% sample data,Total - Commuting duration for the employed labour force aged 15 years and over in private households with a usual place of work or no fixed workplace address - 25% sample data,Total - Couple census families in private households - 100% data,Total - Distribution (%) of the population by broad age groups - 100% data,Total - Economic family income decile group for the population in private households - 100% data,Total - Employment income groups in 2015 for the population aged 15 years and over in private households - 100% data,Total - Employment income statistics for the population aged 15 years and over in private households - 25% sample data,Total - Ethnic origin for the population in private households - 25% sample data,Total - First official language spoken for the total population excluding institutional residents - 100% data,Total - Generation status for the population in private households - 25% sample data,"Total - Highest certificate, diploma or degree for the population aged 15 years and over in private households - 25% sample data","Total - Highest certificate, diploma or degree for the population aged 25 to 64 years in private households - 25% sample data",Total - Household after-tax income groups in 2015 for private households - 100% data,Total - Household total income groups in 2015 for private households - 100% data,Total - Immigrant status and period of immigration for the population in private households - 25% sample data,Total - Income statistics in 2015 for couple economic families with children in private households - 100% data,Total - Income statistics in 2015 for couple economic families with children in private households - 25% sample data,Total - Income statistics in 2015 for couple economic families without children or other relatives in private households - 100% data,Total - Income statistics in 2015 for couple economic families without children or other relatives in private households - 25% sample data,Total - Income statistics in 2015 for economic families in private households - 100% data,Total - Income statistics in 2015 for economic families in private households - 25% sample data,Total - Income statistics in 2015 for lone-parent economic families in private households - 100% data,Total - Income statistics in 2015 for lone-parent economic families in private households - 25% sample data,Total - Income statistics in 2015 for one-person private households - 100% data,Total - Income statistics in 2015 for one-person private households - 25% sample data,Total - Income statistics in 2015 for persons aged 15 years and over not in economic families in private households - 100% data,Total - Income statistics in 2015 for persons aged 15 years and over not in economic families in private households - 25% sample data,Total - Income statistics in 2015 for private households by household size - 100% data,Total - Income statistics in 2015 for private households by household size - 25% sample data,Total - Income statistics in 2015 for the population aged 15 years and over in private households - 100% data,Total - Income statistics in 2015 for the population aged 15 years and over in private households - 25% sample data,Total - Income statistics in 2015 for two-or-more-person private households - 100% data,Total - Income statistics in 2015 for two-or-more-person private households - 25% sample data,Total - Knowledge of languages for the population in private households - 25% sample data,Total - Knowledge of official languages for the total population excluding institutional residents - 100% data,Total - Language spoken most often at home for the total population excluding institutional residents - 100% data,"Total - Language used most often at work for the population in private households aged 15 years and over who worked since January 1, 2015 - 25% sample data",Total - Location of study compared with province or territory of residence with countries outside Canada for the population aged 15 years and over in private households - 25% sample data,Total - Location of study compared with province or territory of residence with countries outside Canada for the population aged 25 to 64 years in private households - 25% sample data,Total - Lone-parent census families in private households - 100% data,Total - Low-income status in 2015 for the population in private households to whom low-income concepts are applicable - 100% data,Total - Main mode of commuting for the employed labour force aged 15 years and over in private households with a usual place of work or no fixed workplace address - 25% sample data,Total - Major field of study - Classification of Instructional Programs (CIP) 2016 for the population aged 15 years and over in private households - 25% sample data,Total - Major field of study - Classification of Instructional Programs (CIP) 2016 for the population aged 25 to 64 years in private households - 25% sample data,Total - Marital status for the population aged 15 years and over - 100% data,Total - Mobility status 5 years ago - 25% sample data,Total - Mother tongue for the total population excluding institutional residents - 100% data,Total - Other language(s) spoken regularly at home for the total population excluding institutional residents - 100% data,"Total - Other language(s) used regularly at work for the population in private households aged 15 years and over who worked since January 1, 2015 - 25% Sample Data","Total - Owner households in non-farm, non-reserve private dwellings - 25% sample data",Total - Persons not in census families in private households - 100% data,Total - Place of work status for the employed labour force aged 15 years and over in private households - 25% sample data,Total - Population aged 15 years and over by Labour force status - 25% sample data,Total - Population by Registered or Treaty Indian status for the population in private households - 25% sample data,Total - Private households by age of primary household maintainers - 25% sample data,Total - Private households by household size - 100% data,Total - Private households by household type - 100% data,Total - Private households by housing suitability - 25% sample data,Total - Private households by number of household maintainers - 25% sample data,Total - Private households by number of persons per room - 25% sample data,Total - Private households by tenure - 25% sample data,Total - Selected places of birth for the immigrant population in private households - 25% sample data,Total - Selected places of birth for the recent immigrant population in private households - 25% sample data,"Total - Tenant households in non-farm, non-reserve private dwellings - 25% sample data",Total - Time leaving for work for the employed labour force aged 15 years and over in private households with a usual place of work or no fixed workplace address - 25% sample data,Total - Total income groups in 2015 for the population aged 15 years and over in private households - 100% data,Total - Visible minority for the population in private households - 25% sample data,Total Labour Force population aged 15 years and over by Industry - North American Industry Classification System (NAICS) 2012 - 25% sample data,Total labour force aged 15 years and over by class of worker - 25% sample data,Total labour force population aged 15 years and over by occupation - National Occupational Classification (NOC) 2016 - 25% sample data,Total number of census families in private households - 100% data,Total population aged 15 years and over by work activity during the reference year - 25% sample data,Total visible minority population,Two-or-more person non-census-family households,Under 5 years,Unemployed,Unemployment rate,With employment income,Without employment income
Wabasca 166C,,0.0,0.0,,0.0,55.0,,,25.0,,,0.0,40.0,15.0,0.0,25.0,0.0,115.0,,,0.0,0.0,20.0,15.0,10.0,0.0,0.0,0.0,10.0,5.0,10.0,0.0,10.0,15.0,15.0,0.0,0.0,0.0,15.0,10.0,5.0,10.0,10.0,5.0,5.0,10.0,15.0,,10.0,5.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,45.0,,,,,29.1,,,4.1,,,,,,30.0,40.0,,22.2,,,,,45.0,,,,,,,0.0,,45952.0,,,23.0,,,,49792.0,,,10.0,10.0,85.0,,,,,,,,,,190.0,,,0.0,25.0,10.0,,5.3,3.3,182.0,188.0,0.0,,190.0,185.0,0.0,,0.0,190.0,50.0,0.0,30.0,30.0,25.0,100.0,,,,190.0,190.0,190.0,135.0,70.0,,,0.0,,,,,,,,,,,,,45.0,,135.0,135.0,,,190.0,190.0,190.0,55.0,135.0,70.0,30.0,,30.0,130.0,75.0,135.0,165.0,185.0,190.0,55.0,0.0,20.0,25.0,135.0,185.0,45.0,50.0,45.0,45.0,50.0,50.0,50.0,0.0,0.0,0.0,30.0,,190.0,50.0,45.0,50.0,50.0,130.0,0.0,0.0,0.0,20.0,44.4,,
Wabasca 166D,0.0,0.0,0.0,0.0,20.0,350.0,0.0,,150.0,0.0,,35.0,185.0,80.0,0.0,65.0,0.0,545.0,0.0,,0.0,55.0,75.0,75.0,45.0,0.0,0.0,10.0,45.0,50.0,65.0,40.0,65.0,50.0,50.0,0.0,0.0,0.0,120.0,50.0,40.0,35.0,65.0,25.0,30.0,25.0,65.0,,90.0,20.0,10.0,10.0,35.0,5.0,0.0,5.0,10.0,5.0,0.0,305.0,305.0,38225.0,71967.0,40412.0,77152.0,27.8,36881.0,57397.0,3.9,39918.0,74656.0,41985.0,80025.0,100.0,215.0,290.0,73.7,35.2,295.0,60.0,75.0,55.0,330.0,55.0,140.0,55.0,75.0,85.0,55.0,25.0,29888.0,61568.0,32896.0,66944.0,23.8,22336.0,49024.0,29888.0,63104.0,32896.0,66987.0,40.0,35.0,275.0,550.0,550.0,375.0,370.0,105.0,465.0,465.0,395.0,400.0,960.0,550.0,550.0,25.0,175.0,35.0,61.5,16.3,8.6,885.0,961.0,15.0,0.0,960.0,960.0,0.0,605.0,0.0,960.0,255.0,0.0,165.0,205.0,155.0,100.0,960.0,610.0,605.0,960.0,965.0,960.0,610.0,395.0,250.0,245.0,0.0,105.0,105.0,35.0,35.0,215.0,215.0,65.0,65.0,35.0,35.0,40.0,35.0,250.0,250.0,605.0,605.0,210.0,215.0,960.0,960.0,960.0,370.0,605.0,400.0,100.0,0.0,210.0,605.0,395.0,605.0,810.0,960.0,960.0,370.0,0.0,100.0,215.0,610.0,960.0,250.0,245.0,250.0,250.0,250.0,250.0,250.0,0.0,0.0,0.0,205.0,610.0,960.0,335.0,330.0,330.0,255.0,610.0,0.0,0.0,0.0,115.0,34.8,375.0,235.0
Wainwright,9.8,67.4,17.6,31.1,410.0,1135.0,1355.0,8.9,390.0,465.0,9.7,380.0,1525.0,365.0,5.0,395.0,95.0,4185.0,3920.0,6.5,110.0,945.0,415.0,490.0,515.0,215.0,240.0,55.0,500.0,440.0,530.0,400.0,405.0,395.0,465.0,45.0,45.0,85.0,375.0,440.0,445.0,390.0,915.0,265.0,240.0,265.0,950.0,8.5,715.0,185.0,195.0,150.0,250.0,145.0,95.0,180.0,110.0,70.0,20.0,3575.0,3575.0,40287.0,81161.0,42274.0,97131.0,39.1,49047.0,62679.0,2.4,47237.0,96749.0,49817.0,116022.0,100.0,3375.0,3185.0,78.4,69.6,280.0,795.0,640.0,520.0,3610.0,795.0,425.0,685.0,735.0,510.0,585.0,30.0,37632.0,72128.0,38848.0,88832.0,37.5,42086.0,56216.0,42112.0,83363.0,44501.0,104832.0,20.0,850.0,1245.0,4690.0,4690.0,3925.0,3925.0,1840.0,2675.0,2730.0,4440.0,4470.0,5985.0,4690.0,4690.0,30.0,1650.0,740.0,81.0,688.7,5.8,5925.0,6270.0,385.0,2525.0,5980.0,5985.0,390.0,4855.0,495.0,6270.0,1700.0,5985.0,2785.0,3255.0,1450.0,100.0,5985.0,4850.0,4850.0,5985.0,6090.0,5985.0,4855.0,3375.0,2525.0,2520.0,5980.0,710.0,695.0,715.0,735.0,1695.0,1720.0,235.0,260.0,735.0,735.0,1045.0,1030.0,2525.0,2520.0,4850.0,4850.0,1785.0,1790.0,5985.0,6090.0,6090.0,3820.0,4850.0,3375.0,245.0,5985.0,3260.0,4850.0,3375.0,5135.0,5645.0,6090.0,6090.0,3820.0,1780.0,1145.0,3375.0,4850.0,5985.0,2525.0,2525.0,2525.0,2520.0,2525.0,2525.0,2525.0,500.0,175.0,745.0,3260.0,4855.0,5985.0,3605.0,3610.0,3605.0,1695.0,4850.0,540.0,115.0,55.0,235.0,6.5,3930.0,925.0
Wainwright No. 61,13.3,59.9,10.0,14.0,530.0,1020.0,1100.0,7.3,305.0,340.0,7.4,385.0,815.0,360.0,0.0,305.0,15.0,3015.0,2500.0,5.2,35.0,645.0,265.0,240.0,230.0,40.0,105.0,0.0,335.0,295.0,265.0,285.0,295.0,285.0,305.0,0.0,15.0,30.0,355.0,355.0,355.0,375.0,300.0,295.0,200.0,195.0,440.0,7.4,375.0,110.0,60.0,60.0,235.0,55.0,15.0,20.0,65.0,5.0,5.0,2325.0,2330.0,45395.0,93878.0,46624.0,103500.0,36.3,46070.0,58918.0,2.7,54379.0,112875.0,55940.0,124468.0,100.0,2260.0,1560.0,73.0,74.2,170.0,475.0,390.0,385.0,2340.0,580.0,200.0,450.0,390.0,290.0,680.0,15.0,37589.0,86400.0,38187.0,93739.0,36.2,38080.0,54739.0,41600.0,101266.0,42176.0,109466.0,10.0,245.0,705.0,2970.0,2945.0,2585.0,2565.0,1310.0,1515.0,1440.0,2885.0,2875.0,4005.0,2970.0,2945.0,15.0,1200.0,225.0,84.2,1.1,8.2,4138.0,4479.0,770.0,1080.0,3950.0,3945.0,100.0,3075.0,140.0,4480.0,1220.0,3950.0,1360.0,1645.0,1150.0,100.0,4005.0,3075.0,3050.0,3950.0,4480.0,3950.0,3045.0,2220.0,1460.0,1455.0,3950.0,570.0,530.0,560.0,560.0,1220.0,1200.0,65.0,80.0,230.0,245.0,275.0,290.0,1460.0,1460.0,3075.0,3050.0,1235.0,1215.0,3950.0,4480.0,4480.0,2600.0,3050.0,2220.0,75.0,4005.0,1640.0,3050.0,2220.0,3455.0,3710.0,4480.0,4480.0,2595.0,835.0,315.0,2265.0,3045.0,3950.0,1460.0,1460.0,1460.0,1455.0,1460.0,1455.0,1460.0,140.0,35.0,255.0,1645.0,3070.0,3950.0,2345.0,2345.0,2345.0,1220.0,3045.0,90.0,20.0,40.0,80.0,3.4,2590.0,485.0
Waiparous,,60.0,0.0,,0.0,10.0,,,5.0,,,0.0,20.0,5.0,0.0,5.0,0.0,30.0,,,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,5.0,0.0,0.0,0.0,5.0,0.0,15.0,,0.0,5.0,0.0,10.0,0.0,5.0,0.0,0.0,0.0,5.0,0.0,20.0,25.0,,,,,48.6,,,1.8,,,,,,20.0,20.0,,50.0,,,,,25.0,,,,,,,0.0,,94976.0,,,53.8,,,,117120.0,,,0.0,5.0,15.0,,,,,,,,,,50.0,,,0.0,15.0,5.0,,118.6,16.7,42.0,49.0,10.0,,55.0,55.0,0.0,,10.0,50.0,15.0,55.0,15.0,10.0,15.0,100.0,,,,55.0,50.0,55.0,45.0,30.0,,,55.0,,,,,,,,,,,,,25.0,,40.0,40.0,,,50.0,45.0,50.0,25.0,45.0,30.0,5.0,,10.0,45.0,30.0,40.0,50.0,50.0,50.0,25.0,20.0,5.0,20.0,40.0,55.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,10.0,0.0,0.0,15.0,,55.0,25.0,20.0,25.0,20.0,45.0,0.0,0.0,0.0,10.0,40.0,,
Warburg,14.3,59.5,0.0,31.2,30.0,145.0,170.0,23.5,40.0,55.0,18.2,25.0,210.0,50.0,0.0,40.0,10.0,450.0,415.0,10.8,25.0,80.0,35.0,40.0,45.0,20.0,10.0,0.0,45.0,40.0,75.0,20.0,55.0,50.0,55.0,0.0,0.0,10.0,50.0,55.0,55.0,35.0,75.0,35.0,45.0,45.0,170.0,11.5,85.0,45.0,20.0,30.0,15.0,20.0,25.0,30.0,20.0,10.0,0.0,295.0,295.0,44409.0,65141.0,52756.0,69260.0,42.7,45868.0,67803.0,2.4,52816.0,76415.0,63564.0,80689.0,100.0,270.0,260.0,72.2,49.5,80.0,45.0,75.0,90.0,300.0,50.0,65.0,90.0,65.0,105.0,50.0,10.0,36224.0,60544.0,36288.0,69248.0,43.7,38784.0,58121.0,42240.0,69120.0,42368.0,77227.0,0.0,100.0,245.0,540.0,520.0,360.0,350.0,140.0,370.0,360.0,445.0,425.0,715.0,535.0,520.0,10.0,200.0,80.0,64.0,285.9,-2.9,789.0,766.0,40.0,290.0,705.0,705.0,20.0,570.0,35.0,770.0,205.0,705.0,195.0,260.0,170.0,100.0,715.0,570.0,545.0,705.0,765.0,705.0,550.0,355.0,305.0,300.0,705.0,80.0,75.0,85.0,80.0,200.0,200.0,35.0,45.0,80.0,75.0,120.0,120.0,305.0,290.0,570.0,550.0,220.0,220.0,705.0,765.0,770.0,330.0,545.0,355.0,35.0,715.0,260.0,545.0,355.0,620.0,670.0,765.0,765.0,335.0,210.0,140.0,275.0,545.0,700.0,290.0,305.0,300.0,290.0,290.0,290.0,290.0,40.0,10.0,80.0,265.0,570.0,705.0,300.0,300.0,300.0,205.0,545.0,40.0,20.0,0.0,30.0,10.0,365.0,205.0
Warner,9.7,36.4,0.0,0.0,25.0,55.0,65.0,30.8,20.0,25.0,20.0,45.0,110.0,15.0,0.0,15.0,0.0,200.0,190.0,18.4,0.0,70.0,20.0,15.0,10.0,15.0,0.0,0.0,15.0,10.0,25.0,20.0,20.0,15.0,15.0,0.0,0.0,10.0,20.0,15.0,35.0,55.0,10.0,40.0,50.0,45.0,115.0,8.3,45.0,30.0,20.0,20.0,25.0,10.0,5.0,5.0,0.0,0.0,0.0,175.0,170.0,25471.0,58275.0,26530.0,69963.0,47.7,33628.0,58185.0,2.2,27950.0,66622.0,29482.0,80297.0,100.0,160.0,135.0,59.6,47.1,45.0,25.0,35.0,55.0,175.0,20.0,65.0,15.0,35.0,80.0,10.0,0.0,24544.0,45952.0,24544.0,56448.0,55.8,29120.0,59127.0,24544.0,49664.0,24544.0,60288.0,5.0,55.0,165.0,305.0,315.0,195.0,210.0,80.0,235.0,220.0,255.0,270.0,375.0,300.0,315.0,0.0,120.0,50.0,61.9,321.6,12.7,331.0,373.0,40.0,180.0,390.0,390.0,10.0,315.0,30.0,370.0,120.0,390.0,120.0,145.0,100.0,100.0,370.0,315.0,335.0,390.0,375.0,390.0,335.0,160.0,170.0,170.0,390.0,30.0,30.0,70.0,80.0,120.0,125.0,20.0,0.0,45.0,50.0,65.0,60.0,175.0,180.0,315.0,335.0,125.0,135.0,390.0,370.0,370.0,200.0,340.0,160.0,15.0,375.0,145.0,340.0,160.0,315.0,380.0,375.0,375.0,200.0,160.0,70.0,160.0,340.0,395.0,185.0,170.0,175.0,180.0,185.0,185.0,180.0,30.0,0.0,25.0,140.0,320.0,390.0,175.0,175.0,170.0,120.0,335.0,10.0,10.0,0.0,15.0,8.6,195.0,120.0
Warner County No. 5,19.0,54.8,0.0,0.0,365.0,955.0,590.0,16.1,325.0,210.0,21.4,170.0,530.0,310.0,0.0,320.0,30.0,2385.0,1350.0,11.9,15.0,280.0,245.0,230.0,115.0,95.0,55.0,0.0,210.0,170.0,90.0,110.0,210.0,215.0,175.0,15.0,20.0,60.0,320.0,265.0,290.0,225.0,120.0,230.0,175.0,105.0,505.0,10.8,180.0,125.0,70.0,70.0,180.0,65.0,35.0,60.0,30.0,30.0,0.0,1245.0,1245.0,37792.0,77885.0,41008.0,86150.0,36.2,36663.0,47071.0,2.8,44768.0,93938.0,48831.0,104047.0,100.0,1220.0,800.0,67.4,68.2,155.0,180.0,235.0,220.0,1255.0,245.0,280.0,250.0,220.0,295.0,190.0,15.0,25792.0,68023.0,27264.0,75776.0,34.1,30144.0,40843.0,27328.0,76288.0,28864.0,86016.0,15.0,155.0,540.0,1670.0,1660.0,1345.0,1350.0,715.0,1000.0,1015.0,1560.0,1530.0,2270.0,1670.0,1660.0,10.0,645.0,145.0,75.1,0.8,0.2,3841.0,3847.0,445.0,555.0,2225.0,2225.0,160.0,1785.0,255.0,3845.0,680.0,2230.0,610.0,755.0,645.0,100.0,2265.0,1785.0,1795.0,2230.0,3850.0,2230.0,1795.0,1175.0,815.0,815.0,2225.0,290.0,325.0,340.0,290.0,670.0,660.0,30.0,35.0,145.0,150.0,175.0,180.0,815.0,815.0,1785.0,1790.0,670.0,665.0,2225.0,3850.0,3850.0,1455.0,1790.0,1180.0,35.0,2265.0,750.0,1795.0,1180.0,2890.0,2065.0,3850.0,3850.0,1460.0,420.0,200.0,1220.0,1790.0,2230.0,815.0,820.0,820.0,815.0,815.0,815.0,815.0,250.0,20.0,130.0,755.0,1780.0,2230.0,1255.0,1250.0,1255.0,680.0,1795.0,40.0,10.0,50.0,35.0,2.8,1340.0,435.0
Waskatenau,,43.8,0.0,,10.0,20.0,,,10.0,,,10.0,85.0,5.0,0.0,5.0,0.0,130.0,,,0.0,10.0,15.0,15.0,15.0,0.0,10.0,0.0,10.0,10.0,10.0,10.0,10.0,20.0,15.0,0.0,0.0,0.0,5.0,25.0,15.0,20.0,15.0,15.0,10.0,10.0,40.0,,25.0,15.0,5.0,15.0,0.0,5.0,0.0,0.0,10.0,0.0,0.0,85.0,90.0,,,,,46.1,,,1.8,,,,,,70.0,65.0,,53.8,,,,,85.0,,,,,,,0.0,,54997.0,,,49.3,,,,64064.0,,,5.0,50.0,45.0,,,,,,,,,,185.0,,,0.0,50.0,40.0,,311.9,-27.1,255.0,186.0,20.0,,150.0,150.0,10.0,,10.0,185.0,50.0,150.0,60.0,70.0,45.0,100.0,,,,150.0,190.0,150.0,135.0,100.0,,,150.0,,,,,,,,,,,,,100.0,,165.0,135.0,,,145.0,185.0,185.0,105.0,135.0,95.0,10.0,,70.0,130.0,100.0,165.0,140.0,190.0,185.0,105.0,80.0,60.0,70.0,130.0,150.0,100.0,100.0,95.0,100.0,95.0,100.0,100.0,10.0,10.0,20.0,70.0,,145.0,85.0,85.0,85.0,55.0,135.0,10.0,5.0,0.0,15.0,17.6,,
Wembley,13.8,80.7,0.0,23.1,70.0,395.0,445.0,12.4,150.0,165.0,12.1,95.0,340.0,115.0,0.0,80.0,10.0,1040.0,995.0,6.0,30.0,215.0,100.0,135.0,140.0,15.0,35.0,15.0,165.0,120.0,145.0,55.0,100.0,80.0,95.0,0.0,0.0,15.0,135.0,90.0,95.0,80.0,150.0,70.0,40.0,45.0,80.0,18.8,285.0,20.0,10.0,0.0,70.0,10.0,0.0,5.0,30.0,0.0,0.0,835.0,835.0,44524.0,87979.0,44677.0,97446.0,32.2,58674.0,69297.0,2.7,54747.0,107076.0,54135.0,118650.0,100.0,710.0,750.0,87.3,64.0,100.0,250.0,145.0,110.0,860.0,235.0,90.0,180.0,160.0,85.0,165.0,30.0,49835.0,88256.0,53632.0,96461.0,31.4,52437.0,69382.0,60544.0,103872.0,65408.0,114688.0,10.0,130.0,255.0,1075.0,1075.0,920.0,915.0,485.0,535.0,530.0,995.0,1000.0,1510.0,1080.0,1075.0,25.0,420.0,105.0,81.7,318.9,9.6,1383.0,1516.0,85.0,565.0,1510.0,1515.0,35.0,1120.0,50.0,1515.0,440.0,1510.0,510.0,675.0,355.0,100.0,1510.0,1120.0,1110.0,1515.0,1515.0,1510.0,1110.0,865.0,565.0,565.0,1515.0,185.0,185.0,165.0,160.0,435.0,440.0,80.0,75.0,105.0,100.0,180.0,180.0,565.0,565.0,1120.0,1115.0,460.0,465.0,1515.0,1515.0,1515.0,915.0,1110.0,865.0,85.0,1515.0,675.0,1110.0,865.0,1125.0,1390.0,1515.0,1520.0,915.0,435.0,210.0,710.0,1110.0,1515.0,565.0,565.0,565.0,565.0,565.0,565.0,565.0,50.0,25.0,130.0,675.0,1120.0,1515.0,855.0,860.0,860.0,440.0,1110.0,10.0,30.0,15.0,150.0,17.4,915.0,200.0
West Baptiste,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.5,-26.9,52.0,38.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West Cove,,65.0,0.0,,25.0,15.0,,,10.0,,,20.0,60.0,0.0,0.0,5.0,10.0,105.0,,,0.0,45.0,5.0,5.0,20.0,10.0,10.0,0.0,10.0,10.0,0.0,0.0,5.0,10.0,30.0,10.0,0.0,0.0,5.0,15.0,15.0,20.0,15.0,30.0,10.0,10.0,30.0,,25.0,10.0,10.0,20.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,105.0,100.0,,,,,50.2,,,2.0,,,,,,95.0,90.0,,54.3,,,,,105.0,,,,,,,10.0,,67840.0,,,55.9,,,,87040.0,,,0.0,30.0,65.0,,,,,,,,,,150.0,,,0.0,45.0,30.0,,112.3,23.1,121.0,149.0,15.0,,200.0,200.0,10.0,,10.0,150.0,45.0,195.0,85.0,85.0,45.0,100.0,,,,195.0,150.0,200.0,175.0,120.0,,,200.0,,,,,,,,,,,,,75.0,,130.0,175.0,,,200.0,145.0,150.0,125.0,175.0,120.0,5.0,,85.0,175.0,120.0,130.0,180.0,145.0,150.0,125.0,100.0,40.0,95.0,175.0,195.0,105.0,80.0,75.0,105.0,105.0,105.0,100.0,10.0,0.0,0.0,85.0,,200.0,105.0,110.0,110.0,50.0,175.0,0.0,0.0,0.0,10.0,9.5,,
